"1",80,99321.3113875071,474281.044282795,2,2023-03-18 08:58:30
"12",108,116173.787453186,495608.036872112,20,2023-03-18 12:11:55
"13",15,112619.608757088,485886.635715233,20,2023-03-18 12:11:55
"14",36,100729.222877705,497591.266397668,20,2023-03-18 12:11:55
"15",53,124496.19429981,479377.574393447,20,2023-03-18 12:11:55
"16",60,118032.683821712,483976.229468216,20,2023-03-18 12:11:55
"17",26,118529.524573963,490043.063178098,20,2023-03-18 12:11:55
"18",110,116454.132624535,477803.738467246,20,2023-03-18 12:11:55
"19",74,107022.760378225,478444.730772705,20,2023-03-18 12:11:55
"20",92,131488.537586713,503161.868997005,20,2023-03-18 12:11:55
"1",24,114331.536814027,489609.729670586,21,2023-03-18 12:18:36
"2",11,139818.133821474,484097.941724185,21,2023-03-18 12:18:36
"3",112,122181.687130377,490107.887591214,21,2023-03-18 12:18:36
"4",94,115908.638816602,495422.729511804,21,2023-03-18 12:18:36
"5",15,112619.536975514,485883.339286445,21,2023-03-18 12:18:36
"6",131,98621.0805521902,478718.350455778,21,2023-03-18 12:18:36
"7",109,126475.142880484,482671.8796228,21,2023-03-18 12:18:36
"8",17,102700.323076689,474172.378342351,21,2023-03-18 12:18:36
"9",12,117432.664881724,471667.094939429,21,2023-03-18 12:18:36
"10",74,107022.742270334,478441.389864791,21,2023-03-18 12:18:36
"11",26,118529.548108116,490044.337334661,21,2023-03-18 12:18:36
"12",88,112618.65235475,500076.160781648,21,2023-03-18 12:18:36
"13",36,100729.246594956,497593.486261707,21,2023-03-18 12:18:36
"14",60,118032.757828929,483972.611069658,21,2023-03-18 12:18:36
"15",79,140924.609715286,471233.261017377,21,2023-03-18 12:18:36
"16",110,116454.144925751,477807.06249855,21,2023-03-18 12:18:36
"17",92,131488.490326023,503157.345638326,21,2023-03-18 12:18:36
"18",22,103386.515555796,483071.676251214,21,2023-03-18 12:18:36
"19",76,125477.420456864,496826.982581853,21,2023-03-18 12:18:36
"20",138,106723.760571261,470973.25715679,21,2023-03-18 12:18:36
"21",19,123451.336972021,482843.336051237,21,2023-03-18 12:18:36
"1",22,103386.545114111,483070.14454386,22,2023-03-18 12:24:33
"2",60,118032.682201673,483977.908848784,22,2023-03-18 12:24:33
"3",109,126475.106457905,482667.019823596,22,2023-03-18 12:24:33
"4",137,98973.0740736778,474292.013804578,22,2023-03-18 12:24:33
"5",76,125477.353367322,496826.635765236,22,2023-03-18 12:24:33
"6",115,122994.6951833,483240.603729988,22,2023-03-18 12:24:33
"7",105,104096.184794664,475470.646500159,22,2023-03-18 12:24:33
"8",79,140924.584545233,471231.568565906,22,2023-03-18 12:24:33
"9",92,131488.554426987,503158.325196418,22,2023-03-18 12:24:33
"10",36,100729.185280224,497589.551242463,22,2023-03-18 12:24:33
"11",94,115908.667227033,495422.099022032,22,2023-03-18 12:24:33
"12",131,98621.1507989848,478719.236899193,22,2023-03-18 12:24:33
"13",61,116364.696369708,474670.036148327,22,2023-03-18 12:24:33
"14",74,107022.777708464,478443.413170985,22,2023-03-18 12:24:33
"15",11,139818.180020813,484095.446413054,22,2023-03-18 12:24:33
"16",24,114331.590198802,489609.060819756,22,2023-03-18 12:24:33
"17",138,106723.789573442,470975.149936903,22,2023-03-18 12:24:33
"18",15,112619.601854293,485885.75807772,22,2023-03-18 12:24:33
"19",113,121917.652746802,489520.766298141,22,2023-03-18 12:24:33
"20",88,112618.611373747,500072.51395314,22,2023-03-18 12:24:33
"21",122,118004.721751735,506949.702054331,22,2023-03-18 12:24:33
"22",26,118529.485834656,490046.353622586,22,2023-03-18 12:24:33
"1",109,126475.215694772,482669.12718982,23,2023-03-18 12:36:44
"2",137,98973.1324246257,474289.921579486,23,2023-03-18 12:36:44
"3",79,140924.603940302,471231.390886853,23,2023-03-18 12:36:44
"4",55,123536.626686021,488604.158954109,23,2023-03-18 12:36:44
"5",129,98461.007646514,478077.764840073,23,2023-03-18 12:36:44
"6",76,125477.331835685,496830.895373416,23,2023-03-18 12:36:44
"7",22,103386.461932181,483068.860429279,23,2023-03-18 12:36:44
"8",26,118529.561198927,490043.052551132,23,2023-03-18 12:36:44
"9",15,112619.60020639,485881.375441168,23,2023-03-18 12:36:44
"10",105,104096.184461971,475471.576241104,23,2023-03-18 12:36:44
"11",24,114331.592318229,489609.321416931,23,2023-03-18 12:36:44
"12",94,115908.647243168,495422.790808962,23,2023-03-18 12:36:44
"13",11,139818.178633366,484095.638182856,23,2023-03-18 12:36:44
"14",36,100729.272327682,497594.152602316,23,2023-03-18 12:36:44
"15",74,107022.786756525,478442.768022038,23,2023-03-18 12:36:44
"16",110,116454.150501917,477802.150164296,23,2023-03-18 12:36:44
"17",60,118032.703077506,483975.864629438,23,2023-03-18 12:36:44
"18",12,117432.59130111,471667.182493985,23,2023-03-18 12:36:44
"19",112,122181.666492025,490110.688212129,23,2023-03-18 12:36:44
"20",92,131488.462472363,503159.408976846,23,2023-03-18 12:36:44
"21",138,106723.709737067,470969.427453015,23,2023-03-18 12:36:44
"22",115,122994.746212746,483237.293406891,23,2023-03-18 12:36:44
"23",88,112618.6305374,500070.927885539,23,2023-03-18 12:36:44
"1",59,117548.840392311,477551.28129821,24,2023-03-18 12:54:35
"2",88,112618.70420539,500071.298891965,24,2023-03-18 12:54:35
"3",76,125477.426650106,496826.192318255,24,2023-03-18 12:54:35
"4",109,126475.109701636,482671.61657339,24,2023-03-18 12:54:35
"5",24,114331.570323281,489614.76182609,24,2023-03-18 12:54:35
"6",22,103386.508913344,483070.872746652,24,2023-03-18 12:54:35
"7",138,106723.780142739,470970.315159153,24,2023-03-18 12:54:35
"8",137,98973.1016702797,474292.628653256,24,2023-03-18 12:54:35
"9",105,104096.287650534,475468.843763361,24,2023-03-18 12:54:35
"10",131,98621.1889114462,478719.085707258,24,2023-03-18 12:54:35
"11",115,122994.693908324,483239.558821137,24,2023-03-18 12:54:35
"12",94,115908.675685872,495423.958912828,24,2023-03-18 12:54:35
"13",53,124496.136746126,479383.948802843,24,2023-03-18 12:54:35
"14",41,115267.825114059,473293.277556387,24,2023-03-18 12:54:35
"15",79,140924.564531118,471235.044357143,24,2023-03-18 12:54:35
"16",36,100729.197521796,497590.289791917,24,2023-03-18 12:54:35
"17",60,118032.750912347,483976.384098124,24,2023-03-18 12:54:35
"18",92,131488.575613288,503157.484595635,24,2023-03-18 12:54:35
"19",3,123653.996443645,468803.617966733,24,2023-03-18 12:54:35
"20",74,107022.760029466,478445.557881748,24,2023-03-18 12:54:35
"21",26,118529.501986064,490047.629615301,24,2023-03-18 12:54:35
"22",15,112619.562221193,485880.83865197,24,2023-03-18 12:54:35
"23",113,121917.643920612,489521.679187962,24,2023-03-18 12:54:35
"24",11,139818.167817621,484098.879238434,24,2023-03-18 12:54:35
"1",15,112619.564931369,485881.315826803,25,2023-03-18 12:58:16
"2",88,112618.654561915,500072.776279008,25,2023-03-18 12:58:16
"3",94,115908.611265583,495423.435888232,25,2023-03-18 12:58:16
"4",36,100729.177126544,497590.495584356,25,2023-03-18 12:58:16
"5",72,136252.264339267,468993.428586599,25,2023-03-18 12:58:16
"6",12,117432.606411032,471666.129489386,25,2023-03-18 12:58:16
"7",109,126475.197631236,482668.225525743,25,2023-03-18 12:58:16
"8",115,122994.664282906,483236.694809333,25,2023-03-18 12:58:16
"9",22,103386.474457117,483074.007363536,25,2023-03-18 12:58:16
"10",26,118529.564556904,490043.971662669,25,2023-03-18 12:58:16
"11",74,107022.763049699,478440.651227341,25,2023-03-18 12:58:16
"12",128,140570.911563934,486285.7984552,25,2023-03-18 12:58:16
"13",79,140924.636515956,471231.94266171,25,2023-03-18 12:58:16
"14",110,116454.120511571,477802.187202027,25,2023-03-18 12:58:16
"15",76,125477.368908176,496829.469694875,25,2023-03-18 12:58:16
"16",131,98621.0809876293,478714.490869988,25,2023-03-18 12:58:16
"17",92,131488.549857663,503158.66265754,25,2023-03-18 12:58:16
"18",53,124496.157098884,479378.12261421,25,2023-03-18 12:58:16
"19",113,121917.647874014,489521.67851749,25,2023-03-18 12:58:16
"20",137,98973.1243853332,474293.592141058,25,2023-03-18 12:58:16
"21",60,118032.794897983,483976.344431188,25,2023-03-18 12:58:16
"22",138,106723.739663401,470973.487182506,25,2023-03-18 12:58:16
"23",24,114331.554523596,489611.629559345,25,2023-03-18 12:58:16
"24",105,104096.254910376,475471.354378453,25,2023-03-18 12:58:16
"25",11,139818.215901463,484098.636324344,25,2023-03-18 12:58:16
"1",28,120117.572157003,490054.1768601,28,2023-03-18 13:36:31
"2",122,118004.764583156,506948.513181749,28,2023-03-18 13:36:31
"3",110,116454.166220157,477803.397825861,28,2023-03-18 13:36:31
"4",115,122994.765570482,483240.144090519,28,2023-03-18 13:36:31
"5",15,112619.550526417,485886.259989898,28,2023-03-18 13:36:31
"6",60,118032.687885843,483973.174700109,28,2023-03-18 13:36:31
"7",92,131488.507074238,503156.556927536,28,2023-03-18 13:36:31
"8",22,103386.480027762,483072.637456348,28,2023-03-18 13:36:31
"9",79,140924.54954149,471233.778331555,28,2023-03-18 13:36:31
"10",138,106723.710679578,470971.642112812,28,2023-03-18 13:36:31
"11",36,100729.201793513,497589.337929498,28,2023-03-18 13:36:31
"12",76,125477.435214027,496824.898687909,28,2023-03-18 13:36:31
"13",24,114331.594771256,489611.531550729,28,2023-03-18 13:36:31
"14",131,98621.1681173117,478717.328188071,28,2023-03-18 13:36:31
"15",53,124496.200108019,479381.394298889,28,2023-03-18 13:36:31
"16",137,98973.1112155989,474292.90828882,28,2023-03-18 13:36:31
"17",128,140570.918353575,486290.846862771,28,2023-03-18 13:36:31
"18",74,107022.813871219,478439.848262702,28,2023-03-18 13:36:31
"19",26,118529.537042498,490043.707976462,28,2023-03-18 13:36:31
"20",72,136252.289124939,468992.419398716,28,2023-03-18 13:36:31
"21",11,139818.138642016,484096.752865556,28,2023-03-18 13:36:31
"22",88,112618.714674136,500076.054702775,28,2023-03-18 13:36:31
"23",105,104096.228770506,475466.258483357,28,2023-03-18 13:36:31
"24",94,115908.602621972,495421.369499718,28,2023-03-18 13:36:31
"25",12,117432.620728688,471668.331896752,28,2023-03-18 13:36:31
"26",112,122181.658342152,490110.038560665,28,2023-03-18 13:36:31
"27",109,126475.174985857,482671.725844612,28,2023-03-18 13:36:31
"28",55,123536.562165807,488605.131189747,28,2023-03-18 13:36:31
"1",26,118529.497957479,490047.095824452,29,2023-03-18 13:49:02
"2",129,98460.953152237,478078.935942828,29,2023-03-18 13:49:02
"3",79,140924.581446591,471231.487928081,29,2023-03-18 13:49:02
"4",73,114270.732797551,474346.465382908,29,2023-03-18 13:49:02
"5",74,107022.785907317,478440.26130632,29,2023-03-18 13:49:02
"6",138,106723.73608596,470971.724311081,29,2023-03-18 13:49:02
"7",28,120117.637639297,490055.080423634,29,2023-03-18 13:49:02
"8",24,114331.596554338,489612.91337402,29,2023-03-18 13:49:02
"9",11,139818.175480191,484098.638695851,29,2023-03-18 13:49:02
"10",53,124496.20035443,479381.335658921,29,2023-03-18 13:49:02
"11",22,103386.461631374,483071.105869772,29,2023-03-18 13:49:02
"12",94,115908.685826849,495420.16410056,29,2023-03-18 13:49:02
"13",128,140570.869930686,486286.461085137,29,2023-03-18 13:49:02
"14",72,136252.31818168,468992.965304665,29,2023-03-18 13:49:02
"15",36,100729.175198192,497592.949554994,29,2023-03-18 13:49:02
"16",59,117548.856046812,477552.158756014,29,2023-03-18 13:49:02
"17",76,125477.373936556,496826.668741342,29,2023-03-18 13:49:02
"18",92,131488.497169067,503159.215541069,29,2023-03-18 13:49:02
"19",12,117432.651086272,471665.234652873,29,2023-03-18 13:49:02
"20",137,98973.0956731284,474294.039367074,29,2023-03-18 13:49:02
"21",115,122994.775369218,483234.913973339,29,2023-03-18 13:49:02
"22",88,112618.670884951,500073.568070317,29,2023-03-18 13:49:02
"23",112,122181.708395365,490111.117996362,29,2023-03-18 13:49:02
"24",15,112619.543657281,485880.533845382,29,2023-03-18 13:49:02
"25",105,104096.261914018,475466.09363058,29,2023-03-18 13:49:02
"26",60,118032.686284575,483972.354332574,29,2023-03-18 13:49:02
"27",109,126475.150050565,482671.237717144,29,2023-03-18 13:49:02
"28",55,123536.645505249,488609.513973019,29,2023-03-18 13:49:02
"29",122,118004.680677021,506950.821334978,29,2023-03-18 13:49:02
"1",112,122181.667426404,490108.655295468,31,2023-03-18 14:16:13
"2",94,115908.6119342,495421.521477829,31,2023-03-18 14:16:13
"3",74,107022.772195563,478442.747349756,31,2023-03-18 14:16:13
"4",115,122994.716008142,483235.070666353,31,2023-03-18 14:16:13
"5",88,112618.707839393,500075.186107158,31,2023-03-18 14:16:13
"6",123,118314.533399373,507055.300574875,31,2023-03-18 14:16:13
"7",138,106723.777768765,470972.942109168,31,2023-03-18 14:16:13
"8",17,102700.283811509,474177.433531126,31,2023-03-18 14:16:13
"9",73,114270.728814163,474341.013213114,31,2023-03-18 14:16:13
"10",79,140924.553605235,471234.465676172,31,2023-03-18 14:16:13
"11",128,140570.954127753,486287.615101108,31,2023-03-18 14:16:13
"12",11,139818.151768007,484096.447028159,31,2023-03-18 14:16:13
"13",80,99321.2585514909,474283.897226114,31,2023-03-18 14:16:13
"14",22,103386.455206442,483073.145616976,31,2023-03-18 14:16:13
"15",92,131488.497949443,503159.892924871,31,2023-03-18 14:16:13
"16",15,112619.545211178,485882.778717316,31,2023-03-18 14:16:13
"17",72,136252.315110625,468993.511533408,31,2023-03-18 14:16:13
"18",60,118032.781916068,483978.228852933,31,2023-03-18 14:16:13
"19",129,98460.9464890336,478078.529844291,31,2023-03-18 14:16:13
"20",55,123536.620005849,488606.858286184,31,2023-03-18 14:16:13
"21",24,114331.626282007,489614.454522967,31,2023-03-18 14:16:13
"22",53,124496.109054694,479383.666829206,31,2023-03-18 14:16:13
"23",26,118529.594057926,490044.353136769,31,2023-03-18 14:16:13
"24",59,117548.85900255,477552.30980578,31,2023-03-18 14:16:13
"25",28,120117.53165752,490049.626120619,31,2023-03-18 14:16:13
"26",36,100729.21600109,497589.673821253,31,2023-03-18 14:16:13
"27",91,129423.661011934,483621.165156742,31,2023-03-18 14:16:13
"28",109,126475.17205803,482665.974327998,31,2023-03-18 14:16:13
"29",105,104096.238554492,475469.39569932,31,2023-03-18 14:16:13
"30",76,125477.354769636,496830.750014876,31,2023-03-18 14:16:13
"31",12,117432.69218888,471667.293578233,31,2023-03-18 14:16:13
"1",112,122181.658530036,490105.249631266,32,2023-03-18 14:48:54
"2",115,122994.661526874,483234.299148071,32,2023-03-18 14:48:54
"3",28,120117.547941175,490052.140304472,32,2023-03-18 14:48:54
"4",109,126475.188126845,482665.676067378,32,2023-03-18 14:48:54
"5",36,100729.18813478,497589.310542838,32,2023-03-18 14:48:54
"6",59,117548.874211707,477555.090457514,32,2023-03-18 14:48:54
"7",60,118032.730530255,483977.162813677,32,2023-03-18 14:48:54
"8",80,99321.3270575959,474283.606604761,32,2023-03-18 14:48:54
"9",54,108909.182096627,479003.609477362,32,2023-03-18 14:48:54
"10",92,131488.564916251,503155.936795179,32,2023-03-18 14:48:54
"11",105,104096.201561026,475471.631694039,32,2023-03-18 14:48:54
"12",138,106723.694808522,470975.525182833,32,2023-03-18 14:48:54
"13",74,107022.777113548,478444.175066095,32,2023-03-18 14:48:54
"14",24,114331.566562306,489614.381037901,32,2023-03-18 14:48:54
"15",129,98460.9186431462,478074.500299957,32,2023-03-18 14:48:54
"16",128,140570.936060099,486288.611169251,32,2023-03-18 14:48:54
"17",79,140924.610369966,471235.659100555,32,2023-03-18 14:48:54
"18",55,123536.549659487,488607.017670229,32,2023-03-18 14:48:54
"19",11,139818.213837315,484093.132996024,32,2023-03-18 14:48:54
"20",53,124496.14121606,479377.842503541,32,2023-03-18 14:48:54
"21",15,112619.607967281,485885.356651271,32,2023-03-18 14:48:54
"22",88,112618.650169748,500070.27237611,32,2023-03-18 14:48:54
"23",35,115906.533551298,472908.91212639,32,2023-03-18 14:48:54
"24",17,102700.329538634,474174.842904845,32,2023-03-18 14:48:54
"25",22,103386.442346307,483067.862283491,32,2023-03-18 14:48:54
"26",3,123653.998153904,468806.742877397,32,2023-03-18 14:48:54
"27",123,118314.558314346,507053.729782249,32,2023-03-18 14:48:54
"28",26,118529.506002821,490047.130255166,32,2023-03-18 14:48:54
"29",33,140344.179716708,475624.57545947,32,2023-03-18 14:48:54
"30",72,136252.31040625,468994.821107596,32,2023-03-18 14:48:54
"31",76,125477.397929895,496827.593194098,32,2023-03-18 14:48:54
"32",94,115908.613175382,495422.162227175,32,2023-03-18 14:48:54
"1",53,124496.105556773,479379.916550577,33,2023-03-18 14:53:51
"2",109,126475.106348298,482668.44036322,33,2023-03-18 14:53:51
"3",76,125477.406891618,496826.563629785,33,2023-03-18 14:53:51
"4",33,140344.133750378,475620.028680348,33,2023-03-18 14:53:51
"5",60,118032.708803818,483977.37253707,33,2023-03-18 14:53:51
"6",15,112619.626043503,485883.648474418,33,2023-03-18 14:53:51
"7",3,123654.057288022,468804.812312684,33,2023-03-18 14:53:51
"8",105,104096.182445579,475466.884042143,33,2023-03-18 14:53:51
"9",26,118529.508815225,490046.331771155,33,2023-03-18 14:53:51
"10",80,99321.2929938875,474284.8827093,33,2023-03-18 14:53:51
"11",17,102700.305241456,474175.085196045,33,2023-03-18 14:53:51
"12",88,112618.637602316,500076.358092942,33,2023-03-18 14:53:51
"13",92,131488.564264911,503161.272164448,33,2023-03-18 14:53:51
"14",94,115908.691148978,495422.869177513,33,2023-03-18 14:53:51
"15",116,119918.156978268,491751.24769515,33,2023-03-18 14:53:51
"16",138,106723.700320636,470970.368254954,33,2023-03-18 14:53:51
"17",59,117548.852401809,477553.586126448,33,2023-03-18 14:53:51
"18",54,108909.154667763,479007.797631418,33,2023-03-18 14:53:51
"19",22,103386.535283971,483068.38879097,33,2023-03-18 14:53:51
"20",55,123536.624771811,488606.126510128,33,2023-03-18 14:53:51
"21",128,140570.934850884,486288.283962854,33,2023-03-18 14:53:51
"22",38,114646.413214057,484053.682976536,33,2023-03-18 14:53:51
"23",122,118004.763623106,506950.228140529,33,2023-03-18 14:53:51
"24",24,114331.569530562,489614.582951897,33,2023-03-18 14:53:51
"25",115,122994.761490775,483238.653741325,33,2023-03-18 14:53:51
"26",28,120117.638724891,490053.890003274,33,2023-03-18 14:53:51
"27",79,140924.591477801,471234.264368987,33,2023-03-18 14:53:51
"28",118,121544.79532753,490721.344624775,33,2023-03-18 14:53:51
"29",11,139818.136364919,484097.735296078,33,2023-03-18 14:53:51
"30",72,136252.313409935,468990.706483755,33,2023-03-18 14:53:51
"31",35,115906.605270957,472908.246234673,33,2023-03-18 14:53:51
"32",129,98460.9565064287,478073.966632247,33,2023-03-18 14:53:51
"33",36,100729.224061322,497594.292873796,33,2023-03-18 14:53:51
"1",28,120117.642406994,490053.096453121,34,2023-03-18 15:01:03
"2",36,100729.176976908,497591.235508817,34,2023-03-18 15:01:03
"3",80,99321.3429811529,474281.608121868,34,2023-03-18 15:01:03
"4",15,112619.573223154,485881.759680122,34,2023-03-18 15:01:03
"5",91,129423.598074882,483625.639733947,34,2023-03-18 15:01:03
"6",17,102700.397817965,474172.184810886,34,2023-03-18 15:01:03
"7",33,140344.124176753,475623.699792588,34,2023-03-18 15:01:03
"8",73,114270.661630793,474341.627821385,34,2023-03-18 15:01:03
"9",132,102716.184608454,468811.276598788,34,2023-03-18 15:01:03
"10",79,140924.591796564,471233.649673486,34,2023-03-18 15:01:03
"11",59,117548.930479227,477554.599430747,34,2023-03-18 15:01:03
"12",11,139818.132048018,484094.918821847,34,2023-03-18 15:01:03
"13",26,118529.582778224,490043.366220777,34,2023-03-18 15:01:03
"14",109,126475.20998277,482667.656184559,34,2023-03-18 15:01:03
"15",138,106723.702091301,470972.171411619,34,2023-03-18 15:01:03
"16",77,107728.725813684,480879.513328583,34,2023-03-18 15:01:03
"17",115,122994.72327232,483236.9680471,34,2023-03-18 15:01:03
"18",74,107022.846054511,478443.722656839,34,2023-03-18 15:01:03
"19",94,115908.654235021,495424.629359497,34,2023-03-18 15:01:03
"20",24,114331.568738549,489614.459415223,34,2023-03-18 15:01:03
"21",76,125477.36749014,496826.539015275,34,2023-03-18 15:01:03
"22",53,124496.13343662,479381.639601838,34,2023-03-18 15:01:03
"23",112,122181.675369354,490110.173961699,34,2023-03-18 15:01:03
"24",128,140570.95305239,486287.565943943,34,2023-03-18 15:01:03
"25",105,104096.291546853,475468.237887353,34,2023-03-18 15:01:03
"26",72,136252.230112746,468996.269758296,34,2023-03-18 15:01:03
"27",92,131488.526728754,503160.936978357,34,2023-03-18 15:01:03
"28",122,118004.766017759,506945.569694145,34,2023-03-18 15:01:03
"29",12,117432.664893119,471669.028157216,34,2023-03-18 15:01:03
"30",129,98460.9924703332,478078.838183647,34,2023-03-18 15:01:03
"31",22,103386.458949774,483071.653481705,34,2023-03-18 15:01:03
"32",60,118032.694795156,483975.568393777,34,2023-03-18 15:01:03
"33",88,112618.635410829,500075.866861373,34,2023-03-18 15:01:03
"34",55,123536.56817167,488605.364847189,34,2023-03-18 15:01:03
"1",115,122994.7093221,483236.841384803,35,2023-03-18 15:15:34
"2",38,114646.390795479,484053.567531594,35,2023-03-18 15:15:34
"3",116,119918.068922227,491750.177642232,35,2023-03-18 15:15:34
"4",109,126475.14015354,482669.897622917,35,2023-03-18 15:15:34
"5",11,139818.170005203,484097.375834976,35,2023-03-18 15:15:34
"6",60,118032.684832304,483975.793608438,35,2023-03-18 15:15:34
"7",79,140924.626128564,471232.528736045,35,2023-03-18 15:15:34
"8",88,112618.616280801,500072.313798015,35,2023-03-18 15:15:34
"9",26,118529.50384878,490044.609112039,35,2023-03-18 15:15:34
"10",53,124496.190152678,479381.517128851,35,2023-03-18 15:15:34
"11",105,104096.240470534,475466.218854262,35,2023-03-18 15:15:34
"12",28,120117.533855521,490052.262605493,35,2023-03-18 15:15:34
"13",72,136252.298611961,468991.243453472,35,2023-03-18 15:15:34
"14",76,125477.421170348,496827.702445754,35,2023-03-18 15:15:34
"15",33,140344.084865754,475623.655813324,35,2023-03-18 15:15:34
"16",74,107022.756787867,478445.188113846,35,2023-03-18 15:15:34
"17",24,114331.558089636,489609.459854886,35,2023-03-18 15:15:34
"18",94,115908.602007692,495423.607505406,35,2023-03-18 15:15:34
"19",131,98621.1353013617,478715.976125389,35,2023-03-18 15:15:34
"20",54,108909.125064236,479006.92327,35,2023-03-18 15:15:34
"21",118,121544.815849003,490716.801319366,35,2023-03-18 15:15:34
"22",92,131488.553483807,503159.613411805,35,2023-03-18 15:15:34
"23",55,123536.579437632,488608.535052488,35,2023-03-18 15:15:34
"24",138,106723.761442206,470975.047210002,35,2023-03-18 15:15:34
"25",17,102700.360172384,474176.381896725,35,2023-03-18 15:15:34
"26",80,99321.2701058513,474281.323288816,35,2023-03-18 15:15:34
"27",35,115906.595925334,472903.031062403,35,2023-03-18 15:15:34
"28",128,140570.945683389,486285.612248808,35,2023-03-18 15:15:34
