"1",80,99321.3113875071,474281.044282795,2,2023-03-18 08:58:30
"29",22,103386.453585167,483068.744640934,35,2023-03-18 15:15:34
"30",3,123654.050009071,468806.670891355,35,2023-03-18 15:15:34
"31",15,112619.598015309,485884.684007552,35,2023-03-18 15:15:34
"32",36,100729.259511933,497592.371309887,35,2023-03-18 15:15:34
"33",132,102716.176165478,468813.562094368,35,2023-03-18 15:15:34
"34",122,118004.742779484,506947.63688404,35,2023-03-18 15:15:34
"35",59,117548.880428551,477557.105674541,35,2023-03-18 15:15:34
"1",105,104096.250337422,475468.843622478,36,2023-03-18 15:33:11
"2",138,106723.791853477,470972.602634772,36,2023-03-18 15:33:11
"3",11,139818.126147385,484095.504280004,36,2023-03-18 15:33:11
"4",12,117432.618890006,471664.025229314,36,2023-03-18 15:33:11
"5",109,126475.175061189,482669.554998125,36,2023-03-18 15:33:11
"6",36,100729.16363097,497592.172413371,36,2023-03-18 15:33:11
"7",115,122994.772106866,483238.758877693,36,2023-03-18 15:33:11
"8",38,114646.452618023,484053.607292505,36,2023-03-18 15:33:11
"9",60,118032.753538401,483973.333364587,36,2023-03-18 15:33:11
"10",80,99321.2608807762,474279.274508343,36,2023-03-18 15:33:11
"11",122,118004.648782503,506948.742891835,36,2023-03-18 15:33:11
"12",26,118529.560004785,490043.353000322,36,2023-03-18 15:33:11
"13",22,103386.488638058,483072.663628414,36,2023-03-18 15:33:11
"14",28,120117.60018004,490054.224622544,36,2023-03-18 15:33:11
"15",128,140570.924845892,486290.71822501,36,2023-03-18 15:33:11
"16",94,115908.624290433,495425.49321682,36,2023-03-18 15:33:11
"17",17,102700.389814368,474175.126080995,36,2023-03-18 15:33:11
"18",59,117548.895377116,477555.121441515,36,2023-03-18 15:33:11
"19",74,107022.784589277,478442.966216064,36,2023-03-18 15:33:11
"20",73,114270.64520289,474340.306527772,36,2023-03-18 15:33:11
"21",77,107728.678315867,480880.76483655,36,2023-03-18 15:33:11
"22",131,98621.091182609,478719.448656269,36,2023-03-18 15:33:11
"23",33,140344.092906726,475623.679076827,36,2023-03-18 15:33:11
"24",72,136252.22015033,468996.944372627,36,2023-03-18 15:33:11
"25",92,131488.538057467,503158.384984088,36,2023-03-18 15:33:11
"26",24,114331.551255311,489615.110490105,36,2023-03-18 15:33:11
"27",88,112618.678001666,500074.483470574,36,2023-03-18 15:33:11
"28",76,125477.396050636,496825.437203508,36,2023-03-18 15:33:11
"29",55,123536.565151592,488608.839788521,36,2023-03-18 15:33:11
"30",3,123654.040172724,468806.230552035,36,2023-03-18 15:33:11
"31",53,124496.165857685,479383.0769005,36,2023-03-18 15:33:11
"32",118,121544.758964619,490722.714365869,36,2023-03-18 15:33:11
"33",91,129423.645056029,483622.178146927,36,2023-03-18 15:33:11
"34",116,119918.076441665,491751.42008986,36,2023-03-18 15:33:11
"35",79,140924.553145793,471237.321187313,36,2023-03-18 15:33:11
"36",15,112619.549362293,485880.261909919,36,2023-03-18 15:33:11
"1",74,107022.744188007,478440.518498731,37,2023-03-18 15:47:59
"2",33,140344.109411511,475619.417467406,37,2023-03-18 15:47:59
"3",80,99321.3282137164,474285.006306629,37,2023-03-18 15:47:59
"4",26,118529.552795031,490044.863153854,37,2023-03-18 15:47:59
"5",38,114646.456956641,484053.990505136,37,2023-03-18 15:47:59
"6",72,136252.318779655,468990.589724634,37,2023-03-18 15:47:59
"7",122,118004.680020888,506947.349842423,37,2023-03-18 15:47:59
"8",92,131488.481294319,503158.090789629,37,2023-03-18 15:47:59
"9",35,115906.528499448,472908.637805115,37,2023-03-18 15:47:59
"10",115,122994.677886476,483238.781867522,37,2023-03-18 15:47:59
"11",91,129423.671566408,483620.41743944,37,2023-03-18 15:47:59
"12",88,112618.695797228,500071.056767336,37,2023-03-18 15:47:59
"13",54,108909.187025475,479007.869574047,37,2023-03-18 15:47:59
"14",53,124496.151340886,479382.701076018,37,2023-03-18 15:47:59
"15",28,120117.589512213,490053.050465526,37,2023-03-18 15:47:59
"16",24,114331.614572564,489614.781552516,37,2023-03-18 15:47:59
"17",36,100729.175058342,497592.472305025,37,2023-03-18 15:47:59
"18",105,104096.198410967,475467.372768285,37,2023-03-18 15:47:59
"19",22,103386.49141458,483072.505789186,37,2023-03-18 15:47:59
"20",116,119918.132505892,491749.552414811,37,2023-03-18 15:47:59
"21",128,140570.840636276,486285.07651116,37,2023-03-18 15:47:59
"22",15,112619.640634861,485883.267803958,37,2023-03-18 15:47:59
"23",109,126475.221120642,482670.137916611,37,2023-03-18 15:47:59
"24",59,117548.879925424,477551.075137724,37,2023-03-18 15:47:59
"25",3,123654.060447782,468804.250839229,37,2023-03-18 15:47:59
"26",12,117432.603474381,471664.133194882,37,2023-03-18 15:47:59
"27",94,115908.625521565,495422.331171002,37,2023-03-18 15:47:59
"28",17,102700.345969076,474173.514872417,37,2023-03-18 15:47:59
"29",76,125477.42314685,496830.024428952,37,2023-03-18 15:47:59
"30",11,139818.179792622,484093.457393698,37,2023-03-18 15:47:59
"31",131,98621.1565140943,478718.783434997,37,2023-03-18 15:47:59
"32",79,140924.580857526,471233.59354421,37,2023-03-18 15:47:59
"33",132,102716.146959282,468810.102672988,37,2023-03-18 15:47:59
"34",60,118032.698975992,483973.39027204,37,2023-03-18 15:47:59
"35",118,121544.710671169,490722.295411009,37,2023-03-18 15:47:59
"36",55,123536.628722105,488606.747268039,37,2023-03-18 15:47:59
"37",138,106723.752677993,470974.134540046,37,2023-03-18 15:47:59
"1",76,125477.411756676,496828.284634018,38,2023-03-18 16:03:57
"2",60,118032.725801799,483978.27723848,38,2023-03-18 16:03:57
"3",92,131488.470325969,503160.493617775,38,2023-03-18 16:03:57
"4",80,99321.2796514702,474281.368034693,38,2023-03-18 16:03:57
"5",17,102700.286610236,474173.023362132,38,2023-03-18 16:03:57
"6",15,112619.538733271,485881.959805968,38,2023-03-18 16:03:57
"7",128,140570.945003823,486287.766516556,38,2023-03-18 16:03:57
"8",77,107728.657729639,480881.487808917,38,2023-03-18 16:03:57
"9",36,100729.230064031,497588.924512909,38,2023-03-18 16:03:57
"10",116,119918.14612436,491752.740957318,38,2023-03-18 16:03:57
"11",138,106723.699972504,470970.373693117,38,2023-03-18 16:03:57
"12",53,124496.147463101,479381.419210658,38,2023-03-18 16:03:57
"13",79,140924.557575406,471234.768127541,38,2023-03-18 16:03:57
"14",12,117432.635659053,471666.812599012,38,2023-03-18 16:03:57
"15",31,109622.868232355,478461.889083171,38,2023-03-18 16:03:57
"16",94,115908.61954336,495419.770763822,38,2023-03-18 16:03:57
"17",118,121544.713412006,490722.399292654,38,2023-03-18 16:03:57
"18",131,98621.0810118284,478715.099173598,38,2023-03-18 16:03:57
"19",24,114331.591053293,489611.601439295,38,2023-03-18 16:03:57
"20",72,136252.287448291,468995.736916431,38,2023-03-18 16:03:57
"21",59,117548.820877062,477552.949773558,38,2023-03-18 16:03:57
"22",26,118529.490171376,490047.27296861,38,2023-03-18 16:03:57
"23",109,126475.180967471,482665.823839948,38,2023-03-18 16:03:57
"24",28,120117.576752026,490053.389172188,38,2023-03-18 16:03:57
"25",22,103386.45411933,483073.041180169,38,2023-03-18 16:03:57
"26",33,140344.176314479,475618.275815718,38,2023-03-18 16:03:57
"27",105,104096.18636932,475470.872094721,38,2023-03-18 16:03:57
"28",38,114646.427133406,484053.856167525,38,2023-03-18 16:03:57
"29",115,122994.683140653,483238.49640737,38,2023-03-18 16:03:57
"30",123,118314.558908023,507053.237257846,38,2023-03-18 16:03:57
"31",11,139818.226717666,484098.220003525,38,2023-03-18 16:03:57
"32",88,112618.658335947,500074.003300588,38,2023-03-18 16:03:57
"33",132,102716.138515118,468812.669358683,38,2023-03-18 16:03:57
"34",91,129423.673773314,483621.617815737,38,2023-03-18 16:03:57
"35",41,115267.870564456,473293.732457642,38,2023-03-18 16:03:57
"36",55,123536.648843661,488607.657607558,38,2023-03-18 16:03:57
"37",74,107022.839892027,478440.883273583,38,2023-03-18 16:03:57
"38",3,123654.013653319,468804.766185176,38,2023-03-18 16:03:57
"1",74,107022.76928473,478440.263427022,26,2023-03-18 16:12:01
"2",113,121917.633560054,489518.135447677,26,2023-03-18 16:12:01
"3",138,106723.75113246,470973.912949018,26,2023-03-18 16:12:01
"4",109,126475.166556114,482668.062063373,26,2023-03-18 16:12:01
"5",3,123654.029029876,468809.089788035,26,2023-03-18 16:12:01
"6",36,100729.160680524,497591.279209285,26,2023-03-18 16:12:01
"7",24,114331.534230033,489610.413921694,26,2023-03-18 16:12:01
"8",129,98460.9993679235,478075.413316523,26,2023-03-18 16:12:01
"9",41,115267.809172374,473290.325055442,26,2023-03-18 16:12:01
"10",88,112618.679500223,500075.297682206,26,2023-03-18 16:12:01
"11",15,112619.611573656,485881.901756512,26,2023-03-18 16:12:01
"12",22,103386.467982738,483072.970705672,26,2023-03-18 16:12:01
"13",60,118032.723649892,483975.31240838,26,2023-03-18 16:12:01
"14",137,98973.0964748265,474294.912389899,26,2023-03-18 16:12:01
"15",122,118004.72139733,506951.341393116,26,2023-03-18 16:12:01
"16",26,118529.530368253,490048.166656024,26,2023-03-18 16:12:01
"17",115,122994.764625194,483234.363162024,26,2023-03-18 16:12:01
"18",92,131488.465918802,503158.814223417,26,2023-03-18 16:12:01
"19",59,117548.844816972,477555.786889019,26,2023-03-18 16:12:01
"20",79,140924.566740384,471235.458677933,26,2023-03-18 16:12:01
"21",53,124496.199842108,479382.113072323,26,2023-03-18 16:12:01
"22",105,104096.179363331,475469.798679232,26,2023-03-18 16:12:01
"23",128,140570.926493636,486290.614516127,26,2023-03-18 16:12:01
"24",11,139818.228919949,484095.631835055,26,2023-03-18 16:12:01
"25",94,115908.629259562,495424.392541577,26,2023-03-18 16:12:01
"26",76,125477.393619226,496826.479712351,26,2023-03-18 16:12:01
"1",11,139818.129558577,484097.929832859,39,2023-03-18 16:29:59
"2",118,121544.794668126,490719.713965613,39,2023-03-18 16:29:59
"3",72,136252.258043434,468995.54925518,39,2023-03-18 16:29:59
"4",59,117548.86942975,477551.820140255,39,2023-03-18 16:29:59
"5",91,129423.615186985,483620.422255342,39,2023-03-18 16:29:59
"6",138,106723.745250997,470973.532154318,39,2023-03-18 16:29:59
"7",26,118529.559459381,490043.613336308,39,2023-03-18 16:29:59
"8",115,122994.667769846,483235.81304532,39,2023-03-18 16:29:59
"9",88,112618.715958482,500071.46139938,39,2023-03-18 16:29:59
"10",22,103386.439807764,483069.023616763,39,2023-03-18 16:29:59
"11",94,115908.646796479,495424.50149957,39,2023-03-18 16:29:59
"12",77,107728.685920437,480882.328893868,39,2023-03-18 16:29:59
"13",109,126475.156423715,482670.747254953,39,2023-03-18 16:29:59
"14",92,131488.493877574,503158.291716081,39,2023-03-18 16:29:59
"15",17,102700.340279966,474175.179226665,39,2023-03-18 16:29:59
"16",41,115267.81633955,473294.538054622,39,2023-03-18 16:29:59
"17",53,124496.215373224,479382.776055859,39,2023-03-18 16:29:59
"18",36,100729.224171386,497593.876864859,39,2023-03-18 16:29:59
"19",28,120117.595268171,490049.973230029,39,2023-03-18 16:29:59
"20",122,118004.692447958,506946.175539667,39,2023-03-18 16:29:59
"21",132,102716.17971425,468811.471948945,39,2023-03-18 16:29:59
"22",15,112619.573227328,485885.703896663,39,2023-03-18 16:29:59
"23",60,118032.795101898,483973.650828407,39,2023-03-18 16:29:59
"24",128,140570.858548395,486290.620489328,39,2023-03-18 16:29:59
"25",3,123654.078044515,468806.657869847,39,2023-03-18 16:29:59
"26",79,140924.586946869,471233.504631084,39,2023-03-18 16:29:59
"27",80,99321.3228415442,474280.06365189,39,2023-03-18 16:29:59
"28",24,114331.545540477,489608.843500749,39,2023-03-18 16:29:59
"29",76,125477.405891896,496824.674761404,39,2023-03-18 16:29:59
"30",105,104096.293393341,475471.427683873,39,2023-03-18 16:29:59
"31",31,109622.828849547,478463.510420502,39,2023-03-18 16:29:59
"32",33,140344.182853196,475620.243032157,39,2023-03-18 16:29:59
"33",110,116454.141540212,477802.575877949,39,2023-03-18 16:29:59
"34",131,98621.0751019772,478718.957108493,39,2023-03-18 16:29:59
"35",38,114646.500010295,484057.812512854,39,2023-03-18 16:29:59
"36",116,119918.113623017,491750.369062592,39,2023-03-18 16:29:59
"37",12,117432.617422707,471667.552208791,39,2023-03-18 16:29:59
"38",55,123536.554180702,488606.364949238,39,2023-03-18 16:29:59
"39",74,107022.830462524,478446.140233457,39,2023-03-18 16:29:59
"1",123,118314.572277138,507058.165575216,40,2023-03-18 16:44:14
"2",126,142342.655563598,486078.38324267,40,2023-03-18 16:44:14
"3",76,125477.332026516,496825.573450542,40,2023-03-18 16:44:14
"4",12,117432.659052113,471665.423858392,40,2023-03-18 16:44:14
"5",11,139818.176307096,484093.880308249,40,2023-03-18 16:44:14
"6",17,102700.372945982,474174.925247014,40,2023-03-18 16:44:14
"7",92,131488.476150311,503157.724444563,40,2023-03-18 16:44:14
"8",129,98460.9128892512,478079.696896214,40,2023-03-18 16:44:14
"9",38,114646.429847887,484058.474492674,40,2023-03-18 16:44:14
"10",132,102716.079213217,468813.859281354,40,2023-03-18 16:44:14
"11",115,122994.731355265,483235.573663783,40,2023-03-18 16:44:14
"12",79,140924.618530052,471235.023603099,40,2023-03-18 16:44:14
"13",53,124496.202472618,479381.229227558,40,2023-03-18 16:44:14
"14",22,103386.498163109,483070.981348043,40,2023-03-18 16:44:14
"15",26,118529.554515266,490042.79642343,40,2023-03-18 16:44:14
"16",31,109622.805700665,478462.098343081,40,2023-03-18 16:44:14
"17",112,122181.718983737,490105.33071235,40,2023-03-18 16:44:14
"18",15,112619.605229754,485886.365269209,40,2023-03-18 16:44:14
"19",105,104096.281511252,475467.478856578,40,2023-03-18 16:44:14
"20",60,118032.715153721,483971.823521989,40,2023-03-18 16:44:14
"21",72,136252.215986782,468997.132438582,40,2023-03-18 16:44:14
"22",3,123654.109897321,468808.962895411,40,2023-03-18 16:44:14
"23",128,140570.916229744,486285.834256729,40,2023-03-18 16:44:14
"24",80,99321.3099561212,474281.139975674,40,2023-03-18 16:44:14
"25",28,120117.570523182,490050.738160818,40,2023-03-18 16:44:14
"26",77,107728.645861151,480877.960945805,40,2023-03-18 16:44:14
"27",94,115908.697946636,495420.147037865,40,2023-03-18 16:44:14
"28",74,107022.776423888,478446.079861351,40,2023-03-18 16:44:14
"29",33,140344.110091219,475620.017810244,40,2023-03-18 16:44:14
"30",138,106723.767216186,470975.307000946,40,2023-03-18 16:44:14
"31",116,119918.093070221,491749.90403818,40,2023-03-18 16:44:14
"32",55,123536.573890612,488608.510044207,40,2023-03-18 16:44:14
"33",24,114331.642019862,489609.459288059,40,2023-03-18 16:44:14
"34",36,100729.232651492,497591.106530315,40,2023-03-18 16:44:14
"35",109,126475.129400546,482668.307019409,40,2023-03-18 16:44:14
"36",91,129423.659137142,483625.631133052,40,2023-03-18 16:44:14
"37",59,117548.926776829,477555.498737212,40,2023-03-18 16:44:14
"38",88,112618.662771197,500075.114582757,40,2023-03-18 16:44:14
"39",44,120825.948509404,491360.547512684,40,2023-03-18 16:44:14
"40",41,115267.778693499,473290.758247572,40,2023-03-18 16:44:14
"1",41,115267.808047294,473290.507268239,41,2023-03-18 16:56:22
"2",128,140570.908634993,486285.423071983,41,2023-03-18 16:56:22
"3",115,122994.661027444,483235.846175809,41,2023-03-18 16:56:22
"4",53,124496.142598857,479381.448472902,41,2023-03-18 16:56:22
"5",131,98621.1443733299,478715.926027336,41,2023-03-18 16:56:22
"6",76,125477.356278587,496829.916576356,41,2023-03-18 16:56:22
"7",109,126475.199745529,482667.663009006,41,2023-03-18 16:56:22
"8",32,106438.452666065,484878.977525185,41,2023-03-18 16:56:22
"9",72,136252.216267149,468994.538336964,41,2023-03-18 16:56:22
"10",60,118032.766813196,483974.054663705,41,2023-03-18 16:56:22
"11",133,100298.675634516,478267.994775382,41,2023-03-18 16:56:22
"12",105,104096.206645191,475468.109662865,41,2023-03-18 16:56:22
"13",12,117432.620068417,471663.572541387,41,2023-03-18 16:56:22
"14",33,140344.12092769,475622.848439663,41,2023-03-18 16:56:22
"15",80,99321.2609750389,474282.386693096,41,2023-03-18 16:56:22
"16",15,112619.584376368,485882.046379277,41,2023-03-18 16:56:22
"17",38,114646.503930677,484056.229480048,41,2023-03-18 16:56:22
"18",78,134132.341585752,501710.323594266,41,2023-03-18 16:56:22
"19",92,131488.478081032,503159.408487234,41,2023-03-18 16:56:22
"20",79,140924.606705547,471236.917925313,41,2023-03-18 16:56:22
"21",36,100729.27489699,497589.182955279,41,2023-03-18 16:56:22
"22",88,112618.681586238,500071.446855201,41,2023-03-18 16:56:22
"23",132,102716.180795053,468811.614251771,41,2023-03-18 16:56:22
"24",55,123536.556309708,488604.807535552,41,2023-03-18 16:56:22
"25",123,118314.496619437,507057.28191197,41,2023-03-18 16:56:22
"26",94,115908.608795107,495421.382548633,41,2023-03-18 16:56:22
"27",118,121544.701908416,490719.436883307,41,2023-03-18 16:56:22
"28",24,114331.573809554,489609.044638113,41,2023-03-18 16:56:22
"29",11,139818.128495637,484093.318798539,41,2023-03-18 16:56:22
"30",31,109622.859592245,478464.574367243,41,2023-03-18 16:56:22
"31",22,103386.452238578,483072.536500664,41,2023-03-18 16:56:22
"32",3,123653.999345657,468806.529772412,41,2023-03-18 16:56:22
"33",138,106723.755752916,470971.971069025,41,2023-03-18 16:56:22
"34",91,129423.688395533,483624.552672775,41,2023-03-18 16:56:22
"35",74,107022.836927388,478441.457586236,41,2023-03-18 16:56:22
"36",77,107728.65282943,480879.302591326,41,2023-03-18 16:56:22
"37",116,119918.120899418,491754.090959132,41,2023-03-18 16:56:22
"38",26,118529.481702917,490047.589626145,41,2023-03-18 16:56:22
"39",134,98971.8677155272,476110.524042796,41,2023-03-18 16:56:22
"40",59,117548.865269119,477557.175174345,41,2023-03-18 16:56:22
"41",28,120117.639890084,490052.396918627,41,2023-03-18 16:56:22
"1",59,117548.908833887,477555.540620702,42,2023-03-18 17:18:12
"2",38,114646.398361648,484058.450213123,42,2023-03-18 17:18:12
"3",41,115267.886584756,473291.702942253,42,2023-03-18 17:18:12
"4",74,107022.809616672,478445.054567676,42,2023-03-18 17:18:12
"5",29,117792.096820135,490346.871153188,42,2023-03-18 17:18:12
"6",36,100729.277855892,497594.007353395,42,2023-03-18 17:18:12
"7",77,107728.65126597,480882.821821717,42,2023-03-18 17:18:12
"8",31,109622.776027223,478464.137725475,42,2023-03-18 17:18:12
"9",94,115908.652826278,495423.481827154,42,2023-03-18 17:18:12
"10",44,120825.919849156,491362.637987194,42,2023-03-18 17:18:12
"11",72,136252.205529888,468990.679291273,42,2023-03-18 17:18:12
"12",132,102716.190594117,468810.817937885,42,2023-03-18 17:18:12
"13",122,118004.737674713,506950.789250462,42,2023-03-18 17:18:12
"14",3,123654.031336365,468802.78720655,42,2023-03-18 17:18:12
"15",53,124496.152871944,479379.727185666,42,2023-03-18 17:18:12
"16",129,98461.0001106386,478076.702981436,42,2023-03-18 17:18:12
"17",115,122994.771258517,483237.117393037,42,2023-03-18 17:18:12
"18",80,99321.3240132625,474282.455870953,42,2023-03-18 17:18:12
"19",105,104096.253941419,475467.928131647,42,2023-03-18 17:18:12
"20",17,102700.319520415,474173.377475186,42,2023-03-18 17:18:12
"21",128,140570.943177899,486290.462043129,42,2023-03-18 17:18:12
"22",88,112618.710579963,500073.428998893,42,2023-03-18 17:18:12
"23",55,123536.650303514,488606.007793761,42,2023-03-18 17:18:12
"24",28,120117.532278037,490049.697420973,42,2023-03-18 17:18:12
"25",110,116454.166817273,477803.188730465,42,2023-03-18 17:18:12
"26",26,118529.58519611,490047.73136672,42,2023-03-18 17:18:12
"27",33,140344.188876505,475619.251727203,42,2023-03-18 17:18:12
"28",11,139818.218033771,484096.029153196,42,2023-03-18 17:18:12
"29",109,126475.126257752,482668.010011126,42,2023-03-18 17:18:12
"30",91,129423.633206677,483619.494053929,42,2023-03-18 17:18:12
"31",92,131488.542721965,503159.625183262,42,2023-03-18 17:18:12
"32",112,122181.660648144,490107.415225934,42,2023-03-18 17:18:12
"33",126,142342.692960444,486083.389581371,42,2023-03-18 17:18:12
"34",116,119918.104167637,491749.035919334,42,2023-03-18 17:18:12
"35",60,118032.731232049,483977.006142901,42,2023-03-18 17:18:12
"36",79,140924.658985112,471237.336856872,42,2023-03-18 17:18:12
"37",12,117432.641467488,471668.792731435,42,2023-03-18 17:18:12
"38",15,112619.610042453,485883.634692408,42,2023-03-18 17:18:12
"39",76,125477.431975052,496830.420182005,42,2023-03-18 17:18:12
"40",138,106723.754071571,470973.714560237,42,2023-03-18 17:18:12
"41",22,103386.474210378,483072.584309384,42,2023-03-18 17:18:12
"42",24,114331.566816779,489609.327269234,42,2023-03-18 17:18:12
"1",94,115908.706500051,495422.012881183,43,2023-03-18 17:38:07
"2",31,109622.818524947,478461.374087737,43,2023-03-18 17:38:07
"3",36,100729.194697261,497589.84935124,43,2023-03-18 17:38:07
"4",26,118529.483098693,490048.733878856,43,2023-03-18 17:38:07
"5",29,117792.138070807,490346.777029646,43,2023-03-18 17:38:07
"6",76,125477.418670156,496824.734919079,43,2023-03-18 17:38:07
"7",55,123536.63137637,488607.922661426,43,2023-03-18 17:38:07
"8",80,99321.3405504748,474285.144115006,43,2023-03-18 17:38:07
"9",109,126475.216475498,482669.166640075,43,2023-03-18 17:38:07
"10",28,120117.63527117,490049.593582024,43,2023-03-18 17:38:07
"11",59,117548.826230835,477552.513313246,43,2023-03-18 17:38:07
"12",44,120825.861434036,491364.78861378,43,2023-03-18 17:38:07
"13",22,103386.468582107,483068.313042914,43,2023-03-18 17:38:07
"14",92,131488.561951828,503155.950913122,43,2023-03-18 17:38:07
"15",15,112619.638871346,485880.187598127,43,2023-03-18 17:38:07
"16",129,98460.9186077201,478076.74219766,43,2023-03-18 17:38:07
"17",24,114331.599134484,489611.803001753,43,2023-03-18 17:38:07
"18",126,142342.635468448,486078.705059003,43,2023-03-18 17:38:07
"19",138,106723.793390453,470973.595098696,43,2023-03-18 17:38:07
"20",12,117432.590612502,471668.551639343,43,2023-03-18 17:38:07
"21",41,115267.800046743,473289.510814434,43,2023-03-18 17:38:07
"22",33,140344.171263542,475621.950113201,43,2023-03-18 17:38:07
"23",105,104096.238629816,475468.371796016,43,2023-03-18 17:38:07
"24",110,116454.11302731,477806.279085277,43,2023-03-18 17:38:07
"25",53,124496.122341356,479378.241076801,43,2023-03-18 17:38:07
"26",72,136252.295231188,468996.328293213,43,2023-03-18 17:38:07
"27",91,129423.662512116,483625.276169873,43,2023-03-18 17:38:07
"28",17,102700.393038874,474174.147163607,43,2023-03-18 17:38:07
"29",32,106438.435503097,484880.021242301,43,2023-03-18 17:38:07
"30",11,139818.23129102,484098.031462931,43,2023-03-18 17:38:07
"31",60,118032.759016898,483976.438196134,43,2023-03-18 17:38:07
"32",79,140924.638583073,471233.332835071,43,2023-03-18 17:38:07
