"1",80,99321.3113875071,474281.044282795,2,2023-03-18 08:58:30
"33",112,122181.742680955,490108.604200738,43,2023-03-18 17:38:07
"34",116,119918.066845536,491750.689633649,43,2023-03-18 17:38:07
"35",88,112618.673734629,500073.811585789,43,2023-03-18 17:38:07
"36",3,123654.1093872,468808.65654933,43,2023-03-18 17:38:07
"37",115,122994.779612275,483240.066997053,43,2023-03-18 17:38:07
"38",38,114646.468503062,484059.340152892,43,2023-03-18 17:38:07
"39",77,107728.698421444,480880.046553923,43,2023-03-18 17:38:07
"40",128,140570.8601097,486287.389365814,43,2023-03-18 17:38:07
"41",132,102716.101051121,468810.883070216,43,2023-03-18 17:38:07
"42",74,107022.776530456,478445.525650295,43,2023-03-18 17:38:07
"43",123,118314.577527024,507055.156381343,43,2023-03-18 17:38:07
"1",59,117548.887640931,477552.763478574,44,2023-03-18 17:49:20
"2",94,115908.631507572,495422.050882319,44,2023-03-18 17:49:20
"3",132,102716.16230756,468815.32815473,44,2023-03-18 17:49:20
"4",33,140344.124500308,475622.806658275,44,2023-03-18 17:49:20
"5",131,98621.1819521028,478716.900970923,44,2023-03-18 17:49:20
"6",15,112619.587651918,485885.64698502,44,2023-03-18 17:49:20
"7",109,126475.187863848,482670.480275837,44,2023-03-18 17:49:20
"8",105,104096.289703681,475466.57994083,44,2023-03-18 17:49:20
"9",93,141526.453111596,470239.098968756,44,2023-03-18 17:49:20
"10",26,118529.544311552,490042.510285111,44,2023-03-18 17:49:20
"11",17,102700.359147332,474177.746808753,44,2023-03-18 17:49:20
"12",56,138444.40756429,469481.317682726,44,2023-03-18 17:49:20
"13",126,142342.589165795,486082.857285956,44,2023-03-18 17:49:20
"14",32,106438.43038475,484880.194329673,44,2023-03-18 17:49:20
"15",60,118032.704522383,483973.576466869,44,2023-03-18 17:49:20
"16",88,112618.626142535,500075.677073686,44,2023-03-18 17:49:20
"17",122,118004.685791511,506949.000977922,44,2023-03-18 17:49:20
"18",28,120117.645704164,490049.042237339,44,2023-03-18 17:49:20
"19",74,107022.814928343,478445.215041582,44,2023-03-18 17:49:20
"20",77,107728.668345791,480879.851668268,44,2023-03-18 17:49:20
"21",138,106723.785193118,470970.124554952,44,2023-03-18 17:49:20
"22",92,131488.533791118,503156.218728257,44,2023-03-18 17:49:20
"23",91,129423.624225643,483624.498630514,44,2023-03-18 17:49:20
"24",118,121544.733554242,490721.01123401,44,2023-03-18 17:49:20
"25",29,117792.116154585,490350.004579224,44,2023-03-18 17:49:20
"26",38,114646.391486357,484058.55579919,44,2023-03-18 17:49:20
"27",31,109622.825005076,478464.655542976,44,2023-03-18 17:49:20
"28",128,140570.923329363,486287.848976755,44,2023-03-18 17:49:20
"29",87,125020.199803179,483278.914499543,44,2023-03-18 17:49:20
"30",55,123536.58238696,488608.261163836,44,2023-03-18 17:49:20
"31",24,114331.600757881,489615.01167862,44,2023-03-18 17:49:20
"32",41,115267.811499077,473294.137155484,44,2023-03-18 17:49:20
"33",110,116454.153818488,477806.042950716,44,2023-03-18 17:49:20
"34",36,100729.230285718,497588.930946168,44,2023-03-18 17:49:20
"35",53,124496.215204524,479382.330371238,44,2023-03-18 17:49:20
"36",80,99321.3634923278,474284.952959814,44,2023-03-18 17:49:20
"37",116,119918.126931525,491748.231391295,44,2023-03-18 17:49:20
"38",22,103386.482520062,483071.581756583,44,2023-03-18 17:49:20
"39",76,125477.370771722,496828.769296168,44,2023-03-18 17:49:20
"40",11,139818.236911169,484098.745652309,44,2023-03-18 17:49:20
"41",3,123654.003258844,468802.760098618,44,2023-03-18 17:49:20
"42",115,122994.739485867,483239.699619366,44,2023-03-18 17:49:20
"43",86,140161.358881712,472432.255333697,44,2023-03-18 17:49:20
"44",12,117432.642900832,471667.305360223,44,2023-03-18 17:49:20
"1",116,119918.114722237,491748.703245621,45,2023-03-18 18:06:32
"2",74,107022.743445006,478440.220178686,45,2023-03-18 18:06:32
"3",110,116454.088295588,477806.46250209,45,2023-03-18 18:06:32
"4",28,120117.650592494,490051.284387148,45,2023-03-18 18:06:32
"5",55,123536.64224286,488605.418552167,45,2023-03-18 18:06:32
"6",105,104096.262919198,475467.330849406,45,2023-03-18 18:06:32
"7",53,124496.133424788,479377.851307375,45,2023-03-18 18:06:32
"8",41,115267.792139982,473289.610045491,45,2023-03-18 18:06:32
"9",38,114646.442202518,484057.671518121,45,2023-03-18 18:06:32
"10",3,123654.03862755,468807.714511531,45,2023-03-18 18:06:32
"11",12,117432.659330801,471663.978658578,45,2023-03-18 18:06:32
"12",77,107728.653347665,480877.111998459,45,2023-03-18 18:06:32
"13",78,134132.392148406,501712.283377764,45,2023-03-18 18:06:32
"14",132,102716.171987639,468813.801870606,45,2023-03-18 18:06:32
"15",138,106723.730848936,470971.3385407,45,2023-03-18 18:06:32
"16",29,117792.156247033,490348.936826393,45,2023-03-18 18:06:32
"17",109,126475.133608909,482665.751855234,45,2023-03-18 18:06:32
"18",22,103386.517343155,483071.235040312,45,2023-03-18 18:06:32
"19",15,112619.641233934,485883.420480847,45,2023-03-18 18:06:32
"20",76,125477.429676372,496824.873767456,45,2023-03-18 18:06:32
"21",128,140570.916308545,486290.049847961,45,2023-03-18 18:06:32
"22",23,131023.282309538,497886.113059185,45,2023-03-18 18:06:32
"23",115,122994.771589477,483235.206867185,45,2023-03-18 18:06:32
"24",88,112618.713000958,500072.420626886,45,2023-03-18 18:06:32
"25",59,117548.930715398,477556.304235461,45,2023-03-18 18:06:32
"26",36,100729.238858266,497591.788326649,45,2023-03-18 18:06:32
"27",17,102700.346689884,474178.371876314,45,2023-03-18 18:06:32
"28",33,140344.089771341,475620.475169796,45,2023-03-18 18:06:32
"29",87,125020.164143021,483276.679086084,45,2023-03-18 18:06:32
"30",31,109622.821041546,478465.79195225,45,2023-03-18 18:06:32
"31",32,106438.425735977,484875.918688247,45,2023-03-18 18:06:32
"32",44,120825.911371494,491364.007667262,45,2023-03-18 18:06:32
"33",11,139818.182586301,484096.917208804,45,2023-03-18 18:06:32
"34",92,131488.56012858,503161.077993282,45,2023-03-18 18:06:32
"35",112,122181.640752614,490106.245796722,45,2023-03-18 18:06:32
"36",94,115908.716368685,495421.237183993,45,2023-03-18 18:06:32
"37",80,99321.3307999056,474284.557328776,45,2023-03-18 18:06:32
"38",26,118529.546375664,490047.735219862,45,2023-03-18 18:06:32
"39",79,140924.60947606,471232.126471798,45,2023-03-18 18:06:32
"40",24,114331.638059257,489611.409048822,45,2023-03-18 18:06:32
"41",60,118032.680888116,483977.928481976,45,2023-03-18 18:06:32
"42",129,98460.9875222031,478073.680123924,45,2023-03-18 18:06:32
"43",123,118314.531992251,507053.196335368,45,2023-03-18 18:06:32
"44",72,136252.258146926,468993.449943554,45,2023-03-18 18:06:32
"45",91,129423.58793806,483624.217599637,45,2023-03-18 18:06:32
"1",33,140344.10065752,475618.598751906,46,2023-03-18 18:21:10
"2",36,100729.248688724,497591.763125039,46,2023-03-18 18:21:10
"3",17,102700.36644082,474175.665009753,46,2023-03-18 18:21:10
"4",26,118529.543861481,490044.416004834,46,2023-03-18 18:21:10
"5",31,109622.785814098,478467.064780067,46,2023-03-18 18:21:10
"6",116,119918.103038927,491749.421742251,46,2023-03-18 18:21:10
"7",22,103386.44339954,483073.183836826,46,2023-03-18 18:21:10
"8",105,104096.196388483,475472.159722124,46,2023-03-18 18:21:10
"9",94,115908.698090882,495420.034578496,46,2023-03-18 18:21:10
"10",72,136252.271324529,468996.598255121,46,2023-03-18 18:21:10
"11",128,140570.87645827,486289.497278181,46,2023-03-18 18:21:10
"12",126,142342.665048097,486080.323801441,46,2023-03-18 18:21:10
"13",77,107728.684728066,480883.027850913,46,2023-03-18 18:21:10
"14",80,99321.3344600651,474280.485001651,46,2023-03-18 18:21:10
"15",115,122994.728199848,483237.383539013,46,2023-03-18 18:21:10
"16",11,139818.196405871,484096.672388681,46,2023-03-18 18:21:10
"17",118,121544.724692609,490718.554176527,46,2023-03-18 18:21:10
"18",3,123654.067858829,468802.891031515,46,2023-03-18 18:21:10
"19",27,107658.179040072,477597.100458222,46,2023-03-18 18:21:10
"20",15,112619.563554943,485883.736691055,46,2023-03-18 18:21:10
"21",122,118004.741027205,506945.732542919,46,2023-03-18 18:21:10
"22",60,118032.700293818,483973.853457403,46,2023-03-18 18:21:10
"23",110,116454.176242742,477806.523926949,46,2023-03-18 18:21:10
"24",23,131023.334371675,497891.177373379,46,2023-03-18 18:21:10
"25",138,106723.738809304,470973.659385387,46,2023-03-18 18:21:10
"26",78,134132.458667046,501708.897718962,46,2023-03-18 18:21:10
"27",79,140924.623777852,471236.138550162,46,2023-03-18 18:21:10
"28",74,107022.741737266,478441.503536022,46,2023-03-18 18:21:10
"29",131,98621.0723595858,478715.163903441,46,2023-03-18 18:21:10
"30",109,126475.188568603,482670.702377295,46,2023-03-18 18:21:10
"31",92,131488.518086749,503155.687959259,46,2023-03-18 18:21:10
"32",24,114331.554503107,489611.46701158,46,2023-03-18 18:21:10
"33",76,125477.354667977,496830.353310069,46,2023-03-18 18:21:10
"34",38,114646.502288098,484058.978213331,46,2023-03-18 18:21:10
"35",53,124496.134791249,479383.904404642,46,2023-03-18 18:21:10
"36",55,123536.616569538,488608.37432049,46,2023-03-18 18:21:10
"37",28,120117.580564486,490054.408624694,46,2023-03-18 18:21:10
"38",41,115267.808628275,473289.431654856,46,2023-03-18 18:21:10
"39",29,117792.173749587,490348.282728477,46,2023-03-18 18:21:10
"40",88,112618.694338699,500072.811745883,46,2023-03-18 18:21:10
"41",132,102716.085084538,468813.213254815,46,2023-03-18 18:21:10
"42",59,117548.824994995,477553.626808113,46,2023-03-18 18:21:10
"43",32,106438.437821608,484878.060385663,46,2023-03-18 18:21:10
"44",12,117432.614631179,471664.590269821,46,2023-03-18 18:21:10
"45",87,125020.208172485,483275.047310571,46,2023-03-18 18:21:10
"46",91,129423.591469579,483624.563647464,46,2023-03-18 18:21:10
"1",115,122994.73299906,483235.305681004,47,2023-03-18 18:50:15
"2",123,118314.535069633,507054.246075015,47,2023-03-18 18:50:15
"3",38,114646.464255979,484057.468872265,47,2023-03-18 18:50:15
"4",53,124496.157863491,479379.39953165,47,2023-03-18 18:50:15
"5",22,103386.480324166,483073.392909373,47,2023-03-18 18:50:15
"6",41,115267.771859468,473293.890498823,47,2023-03-18 18:50:15
"7",36,100729.261956457,497593.60653781,47,2023-03-18 18:50:15
"8",91,129423.616378953,483624.332166912,47,2023-03-18 18:50:15
"9",15,112619.640549547,485884.231613652,47,2023-03-18 18:50:15
"10",16,123447.006390984,482201.198307294,47,2023-03-18 18:50:15
"11",76,125477.377236405,496829.479454539,47,2023-03-18 18:50:15
"12",48,120604.026561189,491228.258380871,47,2023-03-18 18:50:15
"13",17,102700.322464688,474176.352414724,47,2023-03-18 18:50:15
"14",31,109622.841088842,478465.156217787,47,2023-03-18 18:50:15
"15",33,140344.087682343,475620.102496056,47,2023-03-18 18:50:15
"16",29,117792.210331124,490349.62176513,47,2023-03-18 18:50:15
"17",77,107728.737977439,480882.637620938,47,2023-03-18 18:50:15
"18",116,119918.072059668,491748.421514528,47,2023-03-18 18:50:15
"19",55,123536.598331824,488608.950163859,47,2023-03-18 18:50:15
"20",59,117548.910569888,477556.64882095,47,2023-03-18 18:50:15
"21",129,98460.9315729509,478074.38508228,47,2023-03-18 18:50:15
"22",126,142342.654987631,486081.847146552,47,2023-03-18 18:50:15
"23",3,123654.088937839,468806.858106375,47,2023-03-18 18:50:15
"24",132,102716.104246974,468812.284648971,47,2023-03-18 18:50:15
"25",71,136791.631435147,474549.229005432,47,2023-03-18 18:50:15
"26",60,118032.757690718,483974.016584182,47,2023-03-18 18:50:15
"27",56,138444.3274047,469484.598152715,47,2023-03-18 18:50:15
"28",74,107022.783242181,478443.901416209,47,2023-03-18 18:50:15
"29",92,131488.50614759,503161.989591216,47,2023-03-18 18:50:15
"30",87,125020.224621166,483280.420458327,47,2023-03-18 18:50:15
"31",11,139818.192204351,484099.159036539,47,2023-03-18 18:50:15
"32",128,140570.913616669,486288.593213727,47,2023-03-18 18:50:15
"33",78,134132.384145092,501708.820105225,47,2023-03-18 18:50:15
"34",24,114331.539823159,489610.461270475,47,2023-03-18 18:50:15
"35",88,112618.656214005,500072.562822308,47,2023-03-18 18:50:15
"36",94,115908.679917765,495420.200894343,47,2023-03-18 18:50:15
"37",138,106723.759295267,470971.426734903,47,2023-03-18 18:50:15
"38",105,104096.231836422,475471.64865256,47,2023-03-18 18:50:15
"39",80,99321.3432916899,474278.812357226,47,2023-03-18 18:50:15
"40",79,140924.626987953,471235.470653841,47,2023-03-18 18:50:15
"41",12,117432.624151399,471666.073642589,47,2023-03-18 18:50:15
"42",28,120117.58354756,490049.75949949,47,2023-03-18 18:50:15
"43",26,118529.525241619,490043.055565424,47,2023-03-18 18:50:15
"44",32,106438.360706538,484879.770483927,47,2023-03-18 18:50:15
"45",109,126475.133784896,482667.489201074,47,2023-03-18 18:50:15
"46",110,116454.146322019,477803.399985839,47,2023-03-18 18:50:15
"47",112,122181.668126114,490106.834271143,47,2023-03-18 18:50:15
"1",53,124496.107061136,479379.952079229,48,2023-03-18 19:10:28
"2",78,134132.351810116,501712.01222297,48,2023-03-18 19:10:28
"3",29,117792.192628602,490344.859840241,48,2023-03-18 19:10:28
"4",77,107728.673649083,480880.121858038,48,2023-03-18 19:10:28
"5",79,140924.568962048,471232.324086727,48,2023-03-18 19:10:28
"6",15,112619.60120143,485885.992083967,48,2023-03-18 19:10:28
"7",87,125020.257074283,483275.759745553,48,2023-03-18 19:10:28
"8",88,112618.620913949,500071.670806785,48,2023-03-18 19:10:28
"9",41,115267.868758213,473289.749260418,48,2023-03-18 19:10:28
"10",44,120825.940929294,491363.628610204,48,2023-03-18 19:10:28
"11",115,122994.746191843,483238.506836313,48,2023-03-18 19:10:28
"12",71,136791.64188998,474548.578871932,48,2023-03-18 19:10:28
"13",26,118529.510537358,490044.919397852,48,2023-03-18 19:10:28
"14",60,118032.728104359,483972.20998006,48,2023-03-18 19:10:28
"15",123,118314.573051771,507054.205093373,48,2023-03-18 19:10:28
"16",33,140344.155874209,475620.40596078,48,2023-03-18 19:10:28
"17",131,98621.1275982305,478716.48104024,48,2023-03-18 19:10:28
"18",109,126475.202429002,482666.764761466,48,2023-03-18 19:10:28
"19",55,123536.631428698,488605.882024337,48,2023-03-18 19:10:28
"20",56,138444.341577682,469480.975502076,48,2023-03-18 19:10:28
"21",36,100729.15987373,497594.047522394,48,2023-03-18 19:10:28
"22",128,140570.903559948,486288.983309259,48,2023-03-18 19:10:28
"23",92,131488.552683699,503161.993950465,48,2023-03-18 19:10:28
"24",132,102716.142899663,468811.432967288,48,2023-03-18 19:10:28
"25",116,119918.068879928,491754.289162864,48,2023-03-18 19:10:28
"26",16,123447.055922472,482205.836245556,48,2023-03-18 19:10:28
"27",32,106438.368965315,484877.147048676,48,2023-03-18 19:10:28
"28",91,129423.670525529,483623.717919722,48,2023-03-18 19:10:28
"29",74,107022.839606606,478445.88500584,48,2023-03-18 19:10:28
"30",138,106723.685905412,470973.952380311,48,2023-03-18 19:10:28
"31",112,122181.744034721,490107.265516791,48,2023-03-18 19:10:28
"32",24,114331.639811581,489611.2531893,48,2023-03-18 19:10:28
"33",22,103386.533588461,483072.539453046,48,2023-03-18 19:10:28
"34",17,102700.377173247,474177.944980912,48,2023-03-18 19:10:28
"35",38,114646.476796525,484058.934551869,48,2023-03-18 19:10:28
"36",3,123654.107197568,468803.937682485,48,2023-03-18 19:10:28
"37",76,125477.377951751,496824.945270871,48,2023-03-18 19:10:28
"38",11,139818.161043446,484093.34399379,48,2023-03-18 19:10:28
"39",126,142342.691901157,486079.426018467,48,2023-03-18 19:10:28
"40",59,117548.848687176,477556.495140793,48,2023-03-18 19:10:28
"41",110,116454.108009076,477805.928281251,48,2023-03-18 19:10:28
"42",94,115908.676776939,495423.021267281,48,2023-03-18 19:10:28
"43",12,117432.656416032,471668.069809481,48,2023-03-18 19:10:28
"44",80,99321.2723444793,474280.539810566,48,2023-03-18 19:10:28
"45",27,107658.187012977,477595.445053343,48,2023-03-18 19:10:28
"46",28,120117.54338671,490054.030161119,48,2023-03-18 19:10:28
"47",105,104096.187060531,475467.408202311,48,2023-03-18 19:10:28
"48",31,109622.775470144,478466.263648071,48,2023-03-18 19:10:28
"1",32,106438.44600783,484876.953683189,49,2023-03-18 19:33:19
"2",86,140161.302869678,472431.304782105,49,2023-03-18 19:33:19
"3",44,120825.870066551,491363.661103591,49,2023-03-18 19:33:19
"4",38,114646.482076321,484059.287834943,49,2023-03-18 19:33:19
"5",55,123536.603264603,488606.065264054,49,2023-03-18 19:33:19
"6",26,118529.542079579,490042.380877139,49,2023-03-18 19:33:19
"7",128,140570.858440018,486287.573755133,49,2023-03-18 19:33:19
"8",29,117792.099183071,490343.699529397,49,2023-03-18 19:33:19
"9",3,123654.115268316,468805.691716164,49,2023-03-18 19:33:19
"10",78,134132.373413935,501710.286747013,49,2023-03-18 19:33:19
"11",59,117548.920255583,477556.410626096,49,2023-03-18 19:33:19
"12",36,100729.221593749,497589.805629815,49,2023-03-18 19:33:19
"13",122,118004.752772136,506950.348244212,49,2023-03-18 19:33:19
"14",28,120117.547087599,490055.127275149,49,2023-03-18 19:33:19
"15",60,118032.792624073,483972.048143322,49,2023-03-18 19:33:19
"16",126,142342.692846105,486079.839149059,49,2023-03-18 19:33:19
"17",80,99321.3057861182,474284.728525557,49,2023-03-18 19:33:19
"18",15,112619.649868308,485884.180063101,49,2023-03-18 19:33:19
"19",22,103386.430436386,483070.916605423,49,2023-03-18 19:33:19
"20",110,116454.177704799,477807.135148233,49,2023-03-18 19:33:19
"21",105,104096.178604877,475466.624841951,49,2023-03-18 19:33:19
"22",112,122181.708852807,490109.904555961,49,2023-03-18 19:33:19
"23",11,139818.219473561,484096.642142802,49,2023-03-18 19:33:19
"24",132,102716.170246612,468810.019735053,49,2023-03-18 19:33:19
"25",54,108909.171553522,479003.664846,49,2023-03-18 19:33:19
"26",27,107658.120869746,477592.995816753,49,2023-03-18 19:33:19
"27",39,128446.336449466,493856.148610945,49,2023-03-18 19:33:19
"28",115,122994.676832264,483235.835411228,49,2023-03-18 19:33:19
"29",92,131488.477973091,503156.995446025,49,2023-03-18 19:33:19
"30",116,119918.164771024,491748.483016657,49,2023-03-18 19:33:19
"31",109,126475.137561034,482671.227901278,49,2023-03-18 19:33:19
"32",131,98621.1040028008,478715.998038487,49,2023-03-18 19:33:19
"33",53,124496.127949257,479381.006310232,49,2023-03-18 19:33:19
"34",93,141526.558497978,470235.451813973,49,2023-03-18 19:33:19
"35",76,125477.363266876,496829.25925413,49,2023-03-18 19:33:19
"36",33,140344.155471029,475621.358031716,49,2023-03-18 19:33:19
"37",41,115267.871389049,473294.791374466,49,2023-03-18 19:33:19
"38",17,102700.352263735,474175.529060441,49,2023-03-18 19:33:19
"39",87,125020.175150819,483277.655029985,49,2023-03-18 19:33:19
"40",31,109622.774089656,478466.931236674,49,2023-03-18 19:33:19
"41",74,107022.741607973,478442.308781519,49,2023-03-18 19:33:19
"42",138,106723.735574348,470971.472033748,49,2023-03-18 19:33:19
"43",56,138444.32512197,469483.726944488,49,2023-03-18 19:33:19
"44",88,112618.71379924,500075.949684037,49,2023-03-18 19:33:19
"45",77,107728.703982506,480881.982748958,49,2023-03-18 19:33:19
"46",91,129423.587353829,483624.43483096,49,2023-03-18 19:33:19
"47",94,115908.651874309,495419.243421367,49,2023-03-18 19:33:19
"48",12,117432.695217552,471668.92826901,49,2023-03-18 19:33:19
"49",24,114331.610098382,489611.495416271,49,2023-03-18 19:33:19
"1",77,107728.68870725,480881.529683722,50,2023-03-18 19:41:13
"2",138,106723.684886262,470971.859326854,50,2023-03-18 19:41:13
"3",91,129423.652625276,483621.3811369,50,2023-03-18 19:41:13
"4",76,125477.432172033,496825.254172301,50,2023-03-18 19:41:13
"5",80,99321.3249920786,474279.36799492,50,2023-03-18 19:41:13
"6",59,117548.867813564,477557.321414885,50,2023-03-18 19:41:13
"7",27,107658.144673452,477593.458385563,50,2023-03-18 19:41:13
"8",15,112619.602087165,485885.413191091,50,2023-03-18 19:41:13
"9",31,109622.777007101,478464.232300931,50,2023-03-18 19:41:13
"10",55,123536.60097674,488609.627737413,50,2023-03-18 19:41:13
"11",133,100298.63992456,478271.619670878,50,2023-03-18 19:41:13
"12",116,119918.136080303,491750.86090079,50,2023-03-18 19:41:13
"13",3,123654.059479915,468806.274364132,50,2023-03-18 19:41:13
"14",26,118529.486083118,490048.116405798,50,2023-03-18 19:41:13
"15",29,117792.205617022,490349.671054769,50,2023-03-18 19:41:13
"16",92,131488.503699435,503158.105287221,50,2023-03-18 19:41:13
"17",54,108909.08848591,479002.9846118,50,2023-03-18 19:41:13
"18",33,140344.167977559,475623.299441543,50,2023-03-18 19:41:13
"19",132,102716.112853804,468816.220451819,50,2023-03-18 19:41:13
"20",115,122994.721536002,483236.681852544,50,2023-03-18 19:41:13
"21",22,103386.472890955,483073.433930417,50,2023-03-18 19:41:13
"22",38,114646.499236048,484055.030601183,50,2023-03-18 19:41:13
"23",105,104096.242011747,475471.114763623,50,2023-03-18 19:41:13
"24",53,124496.126707382,479383.481677813,50,2023-03-18 19:41:13
"25",86,140161.318927882,472429.291482372,50,2023-03-18 19:41:13
"26",78,134132.390443913,501708.846652204,50,2023-03-18 19:41:13
"27",36,100729.1989566,497594.145583705,50,2023-03-18 19:41:13
"28",87,125020.251684979,483279.31582918,50,2023-03-18 19:41:13
"29",11,139818.139988181,484095.926617962,50,2023-03-18 19:41:13
"30",24,114331.626726789,489608.897316149,50,2023-03-18 19:41:13
"31",93,141526.567336871,470237.105098256,50,2023-03-18 19:41:13
"32",134,98971.8191601492,476111.136312397,50,2023-03-18 19:41:13
"33",74,107022.83556734,478440.973622819,50,2023-03-18 19:41:13
"34",129,98460.9732552811,478078.204020364,50,2023-03-18 19:41:13
"35",60,118032.791906818,483975.284905557,50,2023-03-18 19:41:13
"36",32,106438.422704546,484877.221952191,50,2023-03-18 19:41:13
"37",71,136791.698495215,474551.332791477,50,2023-03-18 19:41:13
"38",56,138444.353502407,469483.946900831,50,2023-03-18 19:41:13
"39",41,115267.7782348,473289.211449736,50,2023-03-18 19:41:13
"40",128,140570.901308165,486285.315056748,50,2023-03-18 19:41:13
"41",123,118314.473546167,507052.343154965,50,2023-03-18 19:41:13
"42",12,117432.615181064,471663.70145528,50,2023-03-18 19:41:13
"43",28,120117.560699006,490053.002554958,50,2023-03-18 19:41:13
"44",109,126475.15978997,482666.152026544,50,2023-03-18 19:41:13
"45",88,112618.690222714,500073.04520811,50,2023-03-18 19:41:13
"46",94,115908.618305884,495420.580172711,50,2023-03-18 19:41:13
"47",110,116454.079546876,477801.027504017,50,2023-03-18 19:41:13
"48",44,120825.885175208,491364.568654058,50,2023-03-18 19:41:13
"49",112,122181.661886435,490109.089934749,50,2023-03-18 19:41:13
"50",16,123447.090529907,482203.697294962,50,2023-03-18 19:41:13
