"1",48,120604.033444157,491230.570784025,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"2",114,123746.663671542,483452.97821453,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"3",100,119534.678632928,490017.626761436,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"4",132,102716.134195937,468813.639999051,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"5",138,106723.684590628,470975.676895561,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"6",116,119918.114910986,491753.516858299,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"7",112,122181.714505757,490106.7857653,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"8",116,119918.143086584,491754.604774451,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"9",15,112619.621087852,485882.926121523,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"10",60,118032.718345496,483973.733186696,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"11",134,98971.8102530114,476114.182157886,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"12",6,140147.221002566,485147.280168946,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"13",91,129423.64114583,483621.772237148,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"14",112,122181.662426875,490110.701407754,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"15",39,128446.317614032,493852.858672241,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"16",76,125477.353057961,496828.216896764,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"17",29,117792.174819902,490345.60569431,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"1",98,106504.904416225,498132.499302082,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"2",115,122994.683523829,483238.154456861,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"3",1,127087.647876159,476512.899189254,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"4",101,110903.471553508,478831.01138918,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"5",19,123451.294207402,482844.479955145,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"6",22,103386.476715446,483072.280345069,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"7",52,124354.317566832,488816.305923281,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"8",1,127087.727354958,476512.25915419,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"9",52,124354.326649131,488815.300447967,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"10",38,114646.486049366,484054.780883825,128,2023-03-28 11:37:15,2023-03-28 11:39:06
"1",5,128994.411555678,470188.598041202,135,2023-03-28 11:37:16,2023-03-28 12:13:05
"2",73,114270.628348202,474345.479007479,135,2023-03-28 11:37:16,2023-03-28 12:13:05
"3",134,98971.7958017527,476109.351242284,135,2023-03-28 11:37:16,2023-03-28 12:13:05
"1",134,98971.8075655036,476108.607842097,134,2023-03-28 11:36:58,2023-03-28 12:22:30
"2",21,113217.694241548,474643.972438163,134,2023-03-28 11:36:58,2023-03-28 12:22:30
"3",52,124354.269486186,488810.992611252,134,2023-03-28 11:36:58,2023-03-28 12:22:30
"4",13,104213.713564218,498155.979113425,134,2023-03-28 11:36:58,2023-03-28 12:22:30
"1",1,127087.647473047,476508.854388357,133,2023-03-28 11:37:01,2023-03-28 12:43:32
"2",134,98971.8421405954,476113.545678463,133,2023-03-28 11:37:01,2023-03-28 12:43:32
"3",13,104213.640306365,498153.198221147,133,2023-03-28 11:37:01,2023-03-28 12:43:32
"4",73,114270.728875781,474344.182258197,133,2023-03-28 11:37:01,2023-03-28 12:43:32
"5",39,128446.311551873,493853.91118135,133,2023-03-28 11:37:01,2023-03-28 12:43:32
"1",13,104213.616881011,498153.312979953,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"2",134,98971.8091088375,476111.658803245,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"3",33,140344.103715996,475620.47707938,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"4",25,108362.306625589,502222.054072168,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"5",73,114270.635436192,474344.276451739,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"6",2,128235.114824227,473685.511259897,132,2023-03-28 11:37:37,2023-03-28 13:17:07
"1",73,114270.645691334,474344.357476216,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"2",25,108362.269904734,502225.772981283,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"3",137,98973.1647237122,474289.574015538,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"4",134,98971.8368480825,476109.396643154,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"5",1,127087.643201753,476511.310056913,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"6",2,128235.118698673,473683.92377837,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"7",13,104213.608941985,498155.295439502,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"8",33,140344.119072663,475618.326528884,130,2023-03-28 11:36:58,2023-03-28 13:23:13
"1",73,114270.727222168,474344.538497665,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"2",41,115267.795060191,473290.464550099,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"3",13,104213.636739206,498155.296974383,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"4",33,140344.158898698,475621.409837422,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"5",124,106786.629334814,505683.631848431,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"6",52,124354.287685641,488815.934541742,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"7",134,98971.8193717193,476110.619275449,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"8",25,108362.246751734,502225.702807824,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"9",2,128235.059021523,473679.580688908,129,2023-03-28 11:36:58,2023-03-28 13:30:03
"1",114,123746.672232115,483455.469066088,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"2",73,114270.656523098,474344.310828936,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"3",85,136803.458406578,475486.531808268,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"4",2,128235.09196792,473679.747560184,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"5",115,122994.759995031,483238.18509878,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"6",124,106786.586920906,505684.597811836,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"7",97,131728.776153082,476037.276675666,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"8",134,98971.7837997945,476114.128620217,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"9",13,104213.617023632,498150.970385606,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"10",33,140344.102362402,475621.454617466,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"11",25,108362.287222064,502226.69189048,127,2023-03-28 11:36:59,2023-03-28 14:43:27
"1",25,108362.275672933,502224.173724236,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"2",2,128235.149589784,473680.185080007,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"3",30,105365.054328603,502140.390573188,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"4",73,114270.633148861,474341.209167491,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"5",134,98971.8324742052,476114.023815849,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"6",13,104213.630814851,498155.788092686,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"7",52,124354.299483922,488816.232743126,131,2023-03-28 11:36:53,2023-03-28 15:45:25
"1",73,114270.637952957,474346.2804611,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"2",134,98971.8123125128,476107.947910608,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"3",115,122994.721540342,483235.146466112,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"4",1,127087.633573305,476509.954440387,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"5",114,123746.710826376,483450.441341037,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"6",124,106786.688976603,505682.647304431,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"7",85,136803.396696973,475489.694857282,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"8",71,136791.633355832,474551.263084308,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"9",25,108362.298257816,502222.253671623,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"10",13,104213.718476564,498151.799591532,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"11",2,128235.157847617,473685.022272539,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"12",30,105365.034197025,502137.93143099,126,2023-03-28 11:37:12,2023-03-28 18:04:21
"1",2,128235.113329365,473683.680843083,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"2",81,113313.421309064,501740.659383131,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"3",73,114270.744772445,474346.476510095,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"4",25,108362.327707145,502221.40056332,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"5",1,127087.708495903,476511.76897191,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"6",30,105365.087541266,502139.832073131,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"7",89,134043.088216824,473818.118025753,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"8",71,136791.66457425,474547.757717843,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"9",85,136803.439079329,475485.458671313,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"10",13,104213.689981838,498156.190683393,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"11",52,124354.244350496,488815.622100734,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"12",124,106786.655898857,505687.827296577,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"13",134,98971.8719557821,476113.313573749,125,2023-03-28 11:37:30,2023-03-28 18:21:37
"1",72,136252.209954073,468993.147470823,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"2",30,105365.053942531,502139.686006043,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"3",124,106786.618892158,505685.756436641,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"4",134,98971.8474345348,476110.868639862,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"5",2,128235.095974515,473680.466005081,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"6",25,108362.345589667,502223.095660401,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"7",85,136803.46307686,475485.707862946,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"8",13,104213.614082404,498156.446731971,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"9",97,131728.809827508,476034.270060746,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"10",96,138160.77150789,467513.300770779,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"11",56,138444.400793845,469483.442226299,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"12",33,140344.159530062,475623.769626242,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"13",73,114270.711199079,474340.044657195,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"14",1,127087.667121984,476513.909273843,124,2023-03-28 11:37:01,2023-03-28 19:00:49
"1",115,122994.674535951,483234.985638603,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"2",2,128235.139971848,473685.430186779,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"3",85,136803.395613325,475487.7589317,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"4",71,136791.604901222,474549.943399308,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"5",73,114270.693324143,474345.583888569,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"6",89,134043.066601102,473817.961951222,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"7",114,123746.721086083,483453.086207315,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"8",25,108362.346099485,502224.564078976,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"9",124,106786.587457731,505683.051753299,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"10",13,104213.679243564,498152.79189563,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"11",52,124354.31650722,488811.424343335,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"12",1,127087.65323294,476510.420222106,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"13",134,98971.8765869319,476112.581284103,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"14",30,105365.029047064,502137.955956342,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"15",5,128994.438634492,470189.205944146,123,2023-03-28 11:36:53,2023-03-28 19:21:43
"1",97,131728.768948107,476039.780148736,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"2",85,136803.461903734,475487.689653689,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"3",73,114270.678269935,474345.910686967,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"4",124,106786.642413558,505684.649043704,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"5",4,129052.477115414,470349.689139945,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"6",81,113313.433512705,501743.682765173,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"7",5,128994.391571629,470189.68530018,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"8",89,134043.093819596,473817.947845632,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"9",33,140344.157853953,475622.841104032,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"10",30,105365.055519162,502139.916770956,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"11",114,123746.680877765,483454.76010463,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"12",25,108362.230397542,502224.291393866,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"13",13,104213.605082368,498156.948107106,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"14",2,128235.056303863,473680.704202182,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"15",134,98971.8949188547,476112.318601324,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"16",115,122994.745044277,483240.759689847,122,2023-03-28 11:36:58,2023-03-28 19:38:33
"1",114,123746.676313701,483455.387025146,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"2",52,124354.266066195,488810.801712347,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"3",71,136791.624721567,474549.169109686,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"4",5,128994.414107289,470186.836104543,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"5",115,122994.664582132,483237.573412544,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"6",56,138444.304286754,469485.252926744,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"7",73,114270.724431766,474344.639782393,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"8",25,108362.312568767,502225.232959228,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"9",72,136252.30391737,468995.425585609,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"10",2,128235.081352284,473684.575403017,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"11",96,138160.793093755,467514.158222,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"12",13,104213.610268933,498154.040486867,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"13",124,106786.645610561,505685.827470156,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"14",134,98971.8064375677,476108.63923559,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"15",30,105365.031479377,502143.816323007,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"16",1,127087.659156183,476509.570093757,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"17",81,113313.368068555,501739.837374501,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"18",137,98973.1277255304,474293.701712741,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"19",85,136803.468031812,475490.414568898,119,2023-03-28 11:36:53,2023-03-28 20:41:58
"1",30,105365.080715282,502141.686928833,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"2",134,98971.7897260516,476112.663228303,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"3",137,98973.0767662154,474289.923336933,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"4",33,140344.099670968,475623.945797213,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"5",52,124354.336443885,488815.645481574,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"6",96,138160.743472286,467512.276138148,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"7",124,106786.574714157,505686.707991575,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"8",25,108362.344794121,502226.46687411,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"9",85,136803.496426271,475486.797313451,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"10",5,128994.41353356,470189.591521644,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"11",73,114270.687616398,474345.487247529,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"12",72,136252.209409135,468990.882671748,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"13",13,104213.700511337,498155.002009921,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"14",56,138444.388157825,469485.579673222,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"15",4,129052.470138304,470345.226693052,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"16",2,128235.05244375,473684.19083286,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"17",97,131728.739269353,476036.096565547,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"18",89,134043.017031739,473818.047255276,120,2023-03-28 11:37:06,2023-03-28 20:43:21
"1",33,140344.11661788,475623.992757967,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"2",85,136803.509395925,475485.085292434,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"3",115,122994.775725453,483235.155329303,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"4",13,104213.677789605,498153.477424684,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"5",124,106786.644835904,505682.963831879,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"6",58,121575.602818523,478547.427994171,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"7",134,98971.8703317782,476112.768248188,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"8",52,124354.23692705,488811.226272794,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"9",97,131728.779873261,476036.612918433,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"10",114,123746.714501813,483450.527960559,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"11",5,128994.455391004,470191.581703125,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"12",4,129052.508142275,470348.652140365,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"13",25,108362.329859654,502224.39477356,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"14",89,134042.993578458,473813.812425521,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"15",73,114270.733426641,474344.879260546,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"16",1,127087.6930794,476514.69522573,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"17",2,128235.143350243,473680.152062823,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"18",81,113313.350901982,501738.18796606,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"19",30,105365.087435017,502140.901382715,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"20",137,98973.0892477795,474291.336279627,118,2023-03-28 11:36:53,2023-03-28 20:55:04
"1",13,104213.627846317,498155.562001144,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"2",1,127087.718975551,476514.558697879,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"3",114,123746.716155461,483450.940466488,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"4",2,128235.09578624,473682.592133578,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"5",134,98971.8085531125,476112.961993183,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"6",115,122994.68454303,483239.649651742,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"7",81,113313.349465479,501741.659107733,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"8",56,138444.350906566,469486.392387662,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"9",30,105365.052979961,502139.363179369,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"10",124,106786.666391015,505683.947729931,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"11",4,129052.520579027,470346.447153949,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"12",85,136803.459267541,475490.537838429,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"13",52,124354.30981014,488810.537218774,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"14",71,136791.587813374,474547.512490063,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"15",137,98973.1420397152,474291.921001387,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"16",25,108362.309109994,502220.850299129,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"17",89,134043.021703468,473814.370201123,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"18",5,128994.4113819,470186.928632511,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"19",73,114270.695671436,474343.070598768,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"20",72,136252.263710111,468996.444516327,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"21",96,138160.771611951,467513.086537299,117,2023-03-28 11:36:58,2023-03-28 21:15:06
"1",25,108362.337382784,502222.783628731,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"2",13,104213.609572523,498151.101176327,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"3",124,106786.680824768,505683.157823598,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"4",5,128994.47122068,470189.623146512,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"5",114,123746.653293283,483454.410142544,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"6",115,122994.679957194,483238.233429837,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"7",137,98973.1014871428,474290.928216427,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"8",81,113313.357440173,501743.489245416,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"9",85,136803.486454649,475487.944645488,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"10",72,136252.289590013,468995.728035863,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"11",1,127087.676924576,476511.343038606,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"12",58,121575.629046534,478546.482883287,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"13",4,129052.466727968,470346.400145743,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"14",52,124354.290707051,488816.878878334,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"15",71,136791.667437444,474552.690799321,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"16",2,128235.102524878,473684.809162057,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"17",30,105365.109137421,502139.480245546,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"18",89,134043.010019802,473817.700434475,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"19",134,98971.8619475694,476110.481525879,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"20",73,114270.733693129,474340.148402887,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"21",33,140344.16556732,475623.860736253,116,2023-03-28 11:36:59,2023-03-28 22:02:24
"22",86,140161.259257856,472431.687207746,116,2023-03-28 11:36:59,2023-03-28 22:02:24
