"1",48,120604.033444157,491230.570784025,121,2023-03-28 11:36:59,2023-03-28 11:38:12
"1",1,127087.708697574,476510.149574747,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"2",72,136252.264846291,468992.833878201,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"3",2,128235.157267854,473681.585164444,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"4",71,136791.615992601,474547.702154785,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"5",13,104213.611791568,498153.892133907,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"6",124,106786.648747593,505683.357886332,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"7",89,134043.075065525,473819.2468676,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"8",86,140161.250911022,472429.073455523,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"9",134,98971.8490816108,476110.81451115,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"10",25,108362.278814427,502221.733429331,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"11",52,124354.286564402,488816.090263835,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"12",30,105365.103381095,502141.069252859,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"13",85,136803.443149067,475490.631167884,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"14",115,122994.663278847,483238.543148023,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"15",73,114270.664905442,474340.67648758,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"16",114,123746.686783562,483453.471542175,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"17",33,140344.133895794,475618.228262391,121,2023-03-29 09:46:41,2023-03-29 22:39:32
"1",5,128994.470828814,470186.980437373,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"2",137,98973.1078280419,474293.182120086,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"3",25,108362.336877834,502222.017560303,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"4",4,129052.57574249,470348.20420599,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"5",52,124354.279417725,488812.401294499,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"6",30,105365.028123398,502141.771502906,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"7",98,106504.850548019,498134.999548409,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"8",1,127087.662028731,476511.035098769,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"9",73,114270.729327126,474342.370825329,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"10",72,136252.233614855,468991.855807038,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"11",114,123746.647819571,483450.794418945,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"12",97,131728.816327364,476035.434933821,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"13",33,140344.083217325,475624.49206145,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"14",115,122994.705180958,483235.315307549,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"15",134,98971.84812045,476109.934971919,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"16",124,106786.576494288,505686.856769203,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"17",81,113313.42578071,501740.268651385,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"18",89,134043.072214627,473815.018402619,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"19",2,128235.149780207,473680.840034119,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"20",13,104213.630435843,498155.963102667,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"21",58,121575.622660615,478550.367060182,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"22",85,136803.490630149,475490.685779208,116,2023-03-29 09:46:39,2023-03-29 23:15:40
"1",30,105365.115093291,502139.755475873,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"2",124,106786.627314969,505687.427686595,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"3",134,98971.8840269494,476110.794458495,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"4",85,136803.436898413,475485.317359364,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"5",73,114270.656431921,474345.705667185,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"6",2,128235.092073723,473680.122690254,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"7",13,104213.6828839,498152.12488051,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"8",1,127087.728145369,476512.402123474,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"9",81,113313.335235527,501742.656076677,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"10",71,136791.639893746,474547.967908867,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"11",25,108362.293325203,502226.622800601,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"12",52,124354.297694334,488811.727408631,126,2023-03-29 09:46:41,2023-03-29 23:48:43
"1",124,106786.642438159,505684.794702757,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"2",1,127087.676948157,476508.884416769,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"3",13,104213.605265311,498155.005465931,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"4",114,123746.653082127,483450.54656638,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"5",89,134043.043049779,473813.799972983,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"6",86,140161.302129443,472429.594717539,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"7",5,128994.48841608,470191.715317692,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"8",30,105365.093387436,502142.813099425,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"9",73,114270.686347481,474342.407687303,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"10",72,136252.263467189,468991.881950831,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"11",115,122994.690070115,483235.730804771,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"12",33,140344.10638625,475620.935933411,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"13",81,113313.441886919,501744.645858496,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"14",71,136791.66539317,474548.373588776,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"15",58,121575.623465661,478550.972148331,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"16",2,128235.122989722,473685.255674157,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"17",134,98971.8511217999,476111.574124745,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"18",85,136803.486773895,475486.661125089,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"19",25,108362.347554413,502220.818450214,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"20",4,129052.528946055,470347.000263254,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"21",52,124354.345553123,488814.582908666,117,2023-03-29 09:46:39,2023-03-30 00:02:45
"1",81,113313.375705342,501741.8486708,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"2",52,124354.255918627,488812.863077381,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"3",25,108362.246940693,502225.773778423,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"4",114,123746.661061157,483454.375526927,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"5",124,106786.594709754,505683.66292741,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"6",73,114270.701618612,474345.049811321,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"7",1,127087.720916834,476512.942688225,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"8",5,128994.492343419,470185.783304225,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"9",30,105365.127503635,502141.623361823,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"10",134,98971.8181807901,476109.151881813,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"11",13,104213.685371486,498156.87251069,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"12",137,98973.141858356,474293.41649592,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"13",33,140344.199247287,475623.6809924,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"14",2,128235.11634173,473685.057314394,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"15",115,122994.752832568,483235.590166972,123,2023-03-29 09:46:40,2023-03-30 00:06:49
"1",2,128235.152589111,473684.908046464,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"2",41,115267.869656492,473288.754930291,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"3",124,106786.635865997,505687.184053971,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"4",134,98971.8284991561,476110.498792952,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"5",58,121575.54145129,478550.579323341,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"6",46,115157.42002805,475002.001016101,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"7",137,98973.1425504367,474292.103621627,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"8",30,105365.0451692,502140.086500169,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"9",4,129052.508256039,470347.203577507,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"10",97,131728.834921954,476037.372450791,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"11",25,108362.274963183,502223.790433992,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"12",73,114270.666783481,474344.602575141,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"13",114,123746.706778708,483452.756385631,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"14",85,136803.420969985,475488.584131244,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"15",1,127087.719697165,476512.780296048,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"16",52,124354.316132599,488815.14731315,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"17",33,140344.103033295,475623.264998075,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"18",89,134043.09871956,473817.742315045,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"19",5,128994.437339383,470191.70845462,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"20",115,122994.687519081,483240.704369795,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"21",81,113313.429794543,501743.299467796,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"22",106,127505.331655791,482720.219364931,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"23",13,104213.634578098,498155.657224342,115,2023-03-29 09:46:40,2023-03-30 00:17:36
"1",115,122994.74279742,483237.416303369,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"2",71,136791.604118133,474552.701846635,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"3",58,121575.574309541,478549.77225573,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"4",25,108362.259507427,502220.905220232,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"5",30,105365.093511649,502140.724174524,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"6",33,140344.158079529,475624.067529712,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"7",85,136803.418402127,475484.632919546,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"8",96,138160.738621141,467509.083197013,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"9",137,98973.0543438434,474289.394766954,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"10",72,136252.238219765,468994.925731145,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"11",86,140161.249660952,472432.240049808,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"12",1,127087.652977324,476514.370911101,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"13",124,106786.677570035,505684.126873397,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"14",89,134043.012489695,473813.877029512,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"15",56,138444.399974319,469482.125050372,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"16",134,98971.8005495234,476114.245052138,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"17",114,123746.675873577,483453.330700259,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"18",2,128235.062175494,473685.345844661,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"19",73,114270.638190541,474345.340139202,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"20",5,128994.433153266,470186.386146947,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"21",4,129052.538825638,470348.418199834,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"22",52,124354.266868698,488816.473555899,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"23",81,113313.431138422,501741.459476345,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"24",13,104213.657913954,498152.12829356,114,2023-03-29 09:46:39,2023-03-30 01:30:47
"1",41,115267.888938446,473291.451470151,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"2",2,128235.115263613,473679.567373337,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"3",85,136803.490423088,475489.450097475,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"4",4,129052.511704555,470348.547841673,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"5",137,98973.1459580692,474289.96871984,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"6",71,136791.630563131,474547.527994567,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"7",89,134043.02506677,473819.313273498,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"8",56,138444.400005843,469480.672155375,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"9",1,127087.697592009,476509.476282456,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"10",58,121575.648180167,478547.308433024,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"11",114,123746.712699701,483451.272977489,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"12",13,104213.65277919,498152.883200178,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"13",72,136252.311212674,468995.745612313,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"14",96,138160.755704194,467513.956830836,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"15",33,140344.146737408,475620.742109591,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"16",124,106786.603127103,505687.608086759,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"17",30,105365.080587154,502137.868702812,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"18",115,122994.70549363,483236.575124338,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"19",73,114270.726825971,474341.014685559,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"20",52,124354.295583425,488815.204660058,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"21",5,128994.38455036,470190.799768598,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"22",46,115157.41998341,475003.06404246,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"23",25,108362.259881869,502222.710312314,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"24",134,98971.7877312519,476108.806512096,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"25",86,140161.245464939,472433.169579483,113,2023-03-29 09:46:41,2023-03-30 02:20:01
"1",81,113313.418070621,501740.854068344,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"2",97,131728.758709491,476037.829865278,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"3",114,123746.655914313,483453.111885107,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"4",30,105365.109096435,502137.994729621,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"5",33,140344.16849517,475621.643240289,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"6",52,124354.329308616,488811.630233019,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"7",134,98971.8233251744,476113.949213295,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"8",25,108362.252501138,502223.37088688,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"9",58,121575.551103964,478546.441921403,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"10",5,128994.404003981,470185.924129818,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"11",2,128235.052167778,473680.345509786,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"12",46,115157.363916917,474999.813956089,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"13",13,104213.677038975,498151.626529977,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"14",115,122994.770312332,483237.761393052,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"15",73,114270.736496987,474340.808848637,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"16",89,134043.019898605,473813.738484692,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"17",85,136803.422535529,475484.79923687,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"18",1,127087.713575886,476511.190844514,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"19",124,106786.674972529,505688.658282871,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"20",4,129052.544687073,470346.853874328,118,2023-03-29 09:46:40,2023-03-30 02:31:10
"1",33,140344.127558356,475622.709323768,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"2",89,134043.035456452,473814.264063824,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"3",30,105365.023481111,502142.517845978,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"4",114,123746.659049371,483452.550926644,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"5",115,122994.736744914,483237.465669659,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"6",134,98971.8860581905,476108.065821453,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"7",5,128994.448600853,470190.524993549,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"8",25,108362.281825089,502225.565637443,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"9",73,114270.666166758,474343.565075084,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"10",56,138444.360910086,469486.048191038,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"11",124,106786.612571732,505685.773253385,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"12",2,128235.144445396,473682.05826317,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"13",4,129052.537213007,470346.294284331,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"14",96,138160.810434268,467509.316141399,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"15",52,124354.325095565,488812.835587201,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"16",13,104213.645690689,498153.747877136,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"17",85,136803.396517,475490.141872336,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"18",97,131728.739401545,476034.055327907,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"19",72,136252.316455751,468992.252465475,119,2023-03-29 09:46:39,2023-03-30 02:36:57
"1",115,122994.680657979,483240.427063159,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"2",71,136791.686824897,474552.873705597,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"3",137,98973.1276488712,474291.904009116,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"4",98,106504.830736275,498134.147246479,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"5",134,98971.8312130523,476111.390892666,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"6",46,115157.349864683,475000.429465853,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"7",114,123746.703981021,483449.781236061,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"8",89,134043.051741861,473818.898172989,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"9",73,114270.633620608,474345.751826557,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"10",25,108362.307822023,502226.669310634,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"11",13,104213.656123308,498155.088526335,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"12",45,113924.642943897,475970.184824058,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"13",61,116364.664715143,474670.475100835,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"14",52,124354.279136558,488816.604164268,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"15",96,138160.766237956,467513.46978975,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"16",1,127087.638889769,476511.417516642,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"17",4,129052.569404079,470346.386715719,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"18",58,121575.622721134,478545.910277471,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"19",5,128994.42958385,470191.432584726,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"20",41,115267.773807435,473291.195843346,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"21",2,128235.071470653,473682.386732304,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"22",124,106786.645221829,505686.806442979,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"23",30,105365.070004549,502142.15927717,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"24",106,127505.256657687,482714.678333522,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"25",81,113313.43772805,501739.948591158,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"26",85,136803.460884899,475489.890253048,112,2023-03-29 09:46:41,2023-03-30 02:59:16
"1",85,136803.498666038,475486.499422361,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"2",114,123746.645245488,483452.979741783,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"3",52,124354.245952467,488812.70905188,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"4",97,131728.829632416,476035.862618419,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"5",41,115267.808244745,473294.080911244,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"6",73,114270.687595556,474340.476100843,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"7",58,121575.646267418,478550.47506315,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"8",30,105365.090746689,502143.486002759,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"9",89,134043.014337888,473815.846048556,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"10",134,98971.8143867334,476113.874173906,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"11",1,127087.641428207,476514.751529963,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"12",81,113313.36265774,501739.601399601,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"13",5,128994.436936733,470185.77842846,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"14",25,108362.263509224,502223.464450234,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"15",2,128235.124584724,473684.931283004,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"16",139,140736.875414357,484411.769676792,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"17",13,104213.711480206,498156.646353706,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"18",45,113924.651683884,475969.092304682,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"19",124,106786.689514664,505685.202747882,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"20",46,115157.431488227,475002.083518336,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"21",106,127505.244520427,482717.700144864,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"22",137,98973.0715625466,474294.8354643,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"23",4,129052.463679952,470349.232965173,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"24",33,140344.092637591,475620.893775236,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"25",61,116364.656084108,474673.778603977,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"26",115,122994.712572405,483238.037260236,111,2023-03-29 09:46:41,2023-03-30 04:35:08
"27",98,106504.919302565,498135.286408402,111,2023-03-29 09:46:41,2023-03-30 04:35:08
