"1",116,119918.167646888,491752.764860295,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"2",31,109622.822901418,478462.062161583,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"3",138,106723.771154398,470970.177437391,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"4",22,103386.533427758,483072.164676369,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"5",28,120117.602270764,490053.042400573,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"6",71,136791.588863798,474551.83453266,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"7",29,117792.169346381,490347.144301331,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"8",76,125477.398606753,496828.144268362,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"9",115,122994.774125386,483239.829684861,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"10",122,118004.716785643,506945.528901842,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"11",77,107728.712488482,480878.257366008,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"12",15,112619.59096113,485882.367930965,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"13",109,126475.106280565,482669.180915843,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"14",26,118529.534544653,490045.768545462,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"15",16,123447.005393336,482200.722070442,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"16",79,140924.635125703,471232.487285052,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"17",32,106438.367865494,484880.581566865,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"18",54,108909.183620263,479003.178443226,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"19",3,123654.053441874,468802.80437182,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"20",105,104096.233193335,475466.688727849,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"21",23,131023.358603717,497890.004767324,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"22",74,107022.841076743,478444.609377794,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"23",112,122181.68551196,490109.772922456,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"24",55,123536.647564751,488609.289445563,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"25",80,99321.3063185172,474280.213151477,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"26",12,117432.626053187,471666.161666636,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"27",131,98621.0895717324,478715.033311941,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"28",128,140570.890337182,486287.97356831,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"29",78,134132.363346203,501710.554336591,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"30",92,131488.503571732,503158.152345049,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"31",17,102700.362700049,474173.489004186,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"32",132,102716.139916174,468811.537345939,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"33",53,124496.15671209,479383.127810924,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"34",38,114646.487104728,484054.27987715,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"35",88,112618.718803248,500070.745422808,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"36",87,125020.175677764,483275.19054329,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"37",91,129423.656239571,483623.910325178,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"38",59,117548.91796004,477556.921240077,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"39",126,142342.671265444,486082.111926689,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"40",60,118032.697047278,483978.17367084,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"41",33,140344.129936749,475621.469615118,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"42",24,114331.559627155,489613.109292213,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"43",44,120825.951992345,491364.767840454,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"44",36,100729.221411745,497593.386880985,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"45",41,115267.810438609,473289.033503811,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"46",27,107658.157139371,477593.382314124,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"47",11,139818.196057422,484096.74638558,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"48",94,115908.711799828,495420.481440527,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"49",110,116454.0967576,477804.780302677,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"50",43,112553.784546658,489830.28201274,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"51",56,138444.35812968,469485.066863897,51,2023-03-22 09:38:10,2023-03-23 15:57:54
"1",92,131488.53365995,503157.095895761,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"2",128,140570.864160175,486290.507939556,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"3",88,112618.63555048,500076.131882681,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"4",29,117792.098780162,490349.414076657,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"5",15,112619.541868931,485883.522361543,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"6",27,107658.15676923,477595.765080301,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"7",12,117432.607907368,471666.996705799,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"8",26,118529.523296343,490046.230414849,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"9",129,98461.0058265832,478074.461525557,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"10",16,123447.031502732,482206.841405915,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"11",132,102716.178829534,468813.332021061,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"12",110,116454.162570654,477806.43742731,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"13",53,124496.215943158,479382.615829739,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"14",55,123536.587105456,488609.122170551,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"15",28,120117.557208468,490053.018461479,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"16",43,112553.718240613,489824.554758502,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"17",1,127087.672879087,476508.942630052,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"18",76,125477.355530141,496824.935426486,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"19",59,117548.87689115,477557.544399581,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"20",87,125020.176063534,483277.07320172,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"21",78,134132.355654564,501709.481570125,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"22",23,131023.287528736,497891.89219687,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"23",112,122181.697251229,490111.279587844,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"24",115,122994.73713008,483240.445065886,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"25",126,142342.698325366,486080.093336165,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"26",31,109622.812986402,478464.10842379,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"27",123,118314.552335921,507053.556480984,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"28",109,126475.21296671,482671.501077623,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"29",36,100729.245944058,497590.850318284,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"30",54,108909.110947464,479007.698008992,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"31",138,106723.70242525,470969.955532107,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"32",41,115267.880700949,473290.346429718,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"33",74,107022.751255542,478439.934330537,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"34",56,138444.37433643,469486.589497799,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"35",52,124354.343235304,488813.770127241,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"36",60,118032.785917269,483976.823782533,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"37",105,104096.239111615,475472.431603033,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"38",33,140344.168413051,475620.911404179,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"39",91,129423.68788705,483624.932951142,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"40",116,119918.083991715,491751.93447676,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"41",22,103386.484717613,483073.790558084,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"42",94,115908.678410529,495425.505853948,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"43",93,141526.541020181,470237.538164653,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"44",77,107728.667490796,480882.133742657,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"45",3,123654.081384956,468804.674042217,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"46",44,120825.875429313,491361.185563098,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"47",32,106438.371530911,484881.78369613,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"48",80,99321.3686513158,474282.026007364,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"49",86,140161.358701508,472428.657655489,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"50",17,102700.345096777,474175.019737541,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"51",24,114331.604676441,489612.379197312,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"52",11,139818.151937121,484096.561184504,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"53",38,114646.459068245,484057.843337173,53,2023-03-22 09:39:10,2023-03-23 18:36:59
"1",87,125020.259779636,483277.728144291,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"2",23,131023.303819733,497891.506454616,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"3",116,119918.154507496,491751.143998851,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"4",3,123654.007926465,468803.284992285,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"5",27,107658.115855738,477596.663628144,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"6",31,109622.828288416,478463.448341538,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"7",60,118032.789084473,483975.730244797,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"8",122,118004.726037777,506951.201192209,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"9",48,120604.035905172,491230.663021861,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"10",15,112619.540418059,485885.643003759,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"11",24,114331.557273723,489610.291348802,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"12",88,112618.612106352,500071.220233493,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"13",132,102716.103029653,468813.072255337,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"14",57,112519.195441583,484598.334304287,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"15",77,107728.727512851,480878.886778346,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"16",76,125477.403959708,496826.14820095,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"17",12,117432.625107834,471668.253681417,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"18",109,126475.109366837,482667.773006696,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"19",71,136791.599929593,474552.46483017,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"20",126,142342.682498962,486081.019133911,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"21",17,102700.367769269,474174.141834341,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"22",38,114646.41684599,484053.730501333,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"23",22,103386.467583291,483071.131235729,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"24",56,138444.293583677,469485.10319574,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"25",107,113741.567232075,471565.117920953,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"26",92,131488.519336326,503160.923775706,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"27",78,134132.453804606,501710.465065499,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"28",112,122181.728231554,490104.881626508,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"29",74,107022.774104198,478443.993286569,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"30",91,129423.669482538,483622.16985853,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"31",115,122994.685083547,483237.375868652,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"32",93,141526.548655085,470235.394804551,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"33",43,112553.748490791,489825.207922699,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"34",41,115267.851680506,473289.997623394,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"35",11,139818.173789939,484098.776171933,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"36",29,117792.11505564,490345.220175817,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"37",131,98621.0734631758,478715.221618991,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"38",33,140344.096477178,475621.367923405,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"39",94,115908.643756239,495419.885612591,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"40",52,124354.312926246,488811.575718733,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"41",80,99321.3254163893,474279.285309631,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"42",53,124496.180533497,479383.80128446,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"43",110,116454.083557996,477801.69114562,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"44",105,104096.218344893,475467.432886062,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"45",59,117548.843479921,477555.454929053,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"46",36,100729.228737452,497592.422760266,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"47",16,123447.052098945,482204.199262856,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"48",138,106723.740859374,470970.382768741,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"49",86,140161.35880679,472430.781701218,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"50",55,123536.55333304,488607.659994295,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"51",54,108909.101455236,479003.61597916,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"52",26,118529.565405,490046.359065009,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"53",32,106438.357049331,484877.640287472,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"54",28,120117.644608555,490048.928081753,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"55",128,140570.925245962,486287.481998051,55,2023-03-22 09:37:45,2023-03-23 20:14:57
"1",59,117548.867646305,477556.109357751,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"2",32,106438.469168756,484876.954443996,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"3",23,131023.337049171,497889.230182703,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"4",126,142342.679098842,486081.271390945,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"5",31,109622.843465818,478463.386869724,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"6",36,100729.207856913,497590.715297957,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"7",132,102716.12998145,468812.357651006,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"8",64,120407.661670791,493359.439091612,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"9",15,112619.590704774,485884.978488174,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"10",76,125477.372168655,496829.481162648,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"11",22,103386.504360415,483069.10374754,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"12",116,119918.12371098,491752.300915105,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"13",52,124354.247103759,488811.930564852,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"14",63,115905.065385336,494234.451733022,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"15",87,125020.183162433,483275.606330924,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"16",122,118004.730759856,506951.466739556,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"17",27,107658.206412652,477598.350422954,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"18",71,136791.63501946,474551.673024478,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"19",107,113741.606019219,471566.553151691,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"20",56,138444.329825453,469484.701916734,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"21",28,120117.603102316,490050.016809843,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"22",54,108909.140139638,479004.859197628,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"23",110,116454.116744045,477804.040486464,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"24",43,112553.693723254,489826.878041869,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"25",112,122181.657345444,490105.724137056,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"26",128,140570.902583857,486288.963570669,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"27",108,116173.772829283,495610.602312984,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"28",48,120604.118878717,491226.674765304,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"29",115,122994.688309385,483240.03314066,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"30",77,107728.695339913,480882.259400089,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"31",93,141526.45734288,470240.964819398,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"32",86,140161.329385075,472430.039817425,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"33",80,99321.313413396,474284.519949368,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"34",29,117792.134306166,490344.918977562,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"35",138,106723.711621124,470974.982572421,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"36",24,114331.559044387,489611.881195148,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"37",26,118529.572997849,490047.546014421,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"38",11,139818.145385246,484099.002815678,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"39",53,124496.17438403,479382.032673994,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"40",74,107022.761284431,478442.398342459,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"41",78,134132.38531654,501712.615419048,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"42",17,102700.314781137,474172.584423379,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"43",55,123536.540321465,488609.226297474,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"44",60,118032.796547756,483973.798550892,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"45",129,98460.9302426351,478078.507748102,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"46",91,129423.633809101,483623.002242607,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"47",41,115267.790865707,473292.148276704,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"48",12,117432.632676893,471663.181457425,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"49",88,112618.617155906,500075.307005044,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"50",105,104096.245647139,475468.099609309,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"51",16,123447.052232912,482204.556774584,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"52",92,131488.468530693,503158.854500389,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"53",38,114646.504164356,484057.041560586,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"54",33,140344.160771087,475618.265106828,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"55",57,112519.233306764,484596.924720915,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"56",3,123654.065338034,468804.616915016,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"57",109,126475.191638081,482669.731149337,57,2023-03-22 09:37:48,2023-03-24 00:40:53
"1",38,114646.455848458,484053.089550984,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"2",92,131488.461815868,503160.069827748,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"3",77,107728.747765299,480879.264112031,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"4",74,107022.809180371,478442.507107809,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"5",16,123447.058371339,482202.173297093,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"6",36,100729.179109107,497592.565465216,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"7",128,140570.848175262,486285.970928677,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"8",86,140161.316725811,472431.595430117,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"9",3,123654.104157074,468805.14624816,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"10",23,131023.32696376,497890.20567037,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"11",8,141360.336684674,486242.933717333,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"12",32,106438.3998307,484881.669741052,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"13",57,112519.243915107,484599.28025519,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"14",60,118032.741739519,483976.635832502,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"15",28,120117.559276462,490051.223510067,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"16",33,140344.153328228,475618.562997231,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"17",132,102716.186397728,468813.758188139,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"18",69,113137.876509866,473096.956182855,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"19",29,117792.203345059,490347.791207518,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"20",123,118314.534400821,507053.786835671,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"21",22,103386.486216292,483071.118401671,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"22",12,117432.59008568,471667.404272822,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"23",109,126475.188994442,482667.970733588,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"24",116,119918.108431485,491751.518538839,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"25",125,105873.402476605,508219.977469882,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"26",91,129423.631738906,483620.955169815,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"27",110,116454.123310217,477800.803444681,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"28",131,98621.17711434,478716.521834082,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"29",63,115905.129172162,494231.509479603,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"30",31,109622.818755685,478461.99565665,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"31",79,140924.624561401,471233.337777365,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"32",17,102700.38802658,474172.301568025,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"33",80,99321.3671086479,474282.614486873,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"34",88,112618.617609218,500071.533879162,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"35",93,141526.476818608,470236.774527578,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"36",15,112619.599902755,485885.171497129,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"37",44,120825.868503846,491361.243072719,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"38",76,125477.362618682,496830.731439137,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"39",11,139818.224673467,484099.186594652,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"40",64,120407.651400168,493361.680333236,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"41",108,116173.711286216,495610.291110948,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"42",26,118529.527948516,490042.900898732,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"43",87,125020.212935022,483275.159098286,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"44",35,115906.596851885,472909.390491122,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"45",1,127087.710111341,476514.297504834,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"46",55,123536.607501249,488606.000518596,60,2023-03-22 09:39:05,2023-03-24 00:45:19
"47",103,112079.310214665,478288.701224506,60,2023-03-22 09:39:05,2023-03-24 00:45:19
